Wiki name,Wiki URL,Vertical,Image,Description
Zeldapedia,zelda.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/1/13/Zelda320.jpg,"Zeldapedia's goal is to become the best source of information for Nintendo's Legend of Zelda series. Since its creation in 2005, Zeldapedia has grown into a large, community-based wiki and has been translated into several languages."
Yu-Gi-Oh! Wikia,yugioh.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/0/0a/Yugioh320.jpg,"Yu-Gi-Oh! Wikia is a database on Konami's Yu-Gi-Oh! franchise, containing information on the trading card game, official card game, deck types, board games, video games, animes, mangas, films and characters."
WoWWiki,www.wowwiki.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/7/77/WoWWiki320.jpg,"WoWWiki is a wiki dedicated to cataloging the Warcraft universe (with a focus, though not priority, on World of Warcraft); covering the entire Warcraft series of games, RPG reference books, strategy guides, novels, and comics."
Wookieepedia,starwars.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/8/89/Wookieepedia320.jpg,"Wookieepedia is a wiki-based online encyclopedia that contains detailed information about the Star Wars universe, including movies, books, video games, characters, locations, technology, weapons, vehicles and everything in between."
WikiDex (Spanish),es.pokemon.wikia.com,-,,(Spanish wiki)
Wiki Drama (Spanish),es.drama.wikia.com,-,,(Spanish wiki)
Uncyclopedia,uncyclopedia.wikia.com,?,http://images1.wikia.nocookie.net/joeplayground/images/e/e7/Uncyclopedia320.jpg,"Uncyclopedia is an encyclopedia full of misinformation and lies. You might say it puts the ""psych!"" in ""encyclopedia."" You can make sense if you want to, be sarcastic if you want to, be dry or even informative. Everything goes."
TibiaWiki,tibia.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/e/e5/Tibia320.jpg,"With over 9,800 pages, at TibiaWiki you will find information for practically everything that exists in Tibia. Whether you are looking for text of a book, want to know how to obtain a certain item, or need hints for a quest, we've got you covered."
The Sims Wiki,sims.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/1e/Sims320.jpg,"The Sims Wiki is devoted to The Sims series developed by Maxis and EA Games. With nearly 9,000 pages, it is an encyclopedia for The Sims that anyone can contribute to. Our mission is to provide all information on The Sims series of games. "
The Elder Scrolls Wiki (Russian),ru.elderscrolls.wikia.com,-,,(Russian wiki)
The Elder Scrolls Wiki,elderscrolls.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/1b/Skrim320.jpg,"The Elder Scrolls Wiki consists of over 14,000 articles that document all aspects of every game in The Elder Scrolls series and their expansions. From Arena to Skyrim, everything you need to aid your gameplay can be found here."
Terraria Wiki (Russian),ru.terraria.wikia.com,-,,(Russian wiki)
Terraria Wiki,terraria.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/c/c8/Terraria320.jpg,"Whether you're looking for information on monsters, items, weapons, NPCs or crafting recipes, if it exists in Terraria, you'll find it at Terraria Wiki. While you're there, be sure to check out the many helpful videos, as well as the fan art."
Star Wars: The Old Republic Wiki,swtor.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/b/b2/SWTOR320.jpg,"The Old Republic Wiki is a fan-created database for Star Wars: The Old Republic including classes, species, locations, starships, creatures, equipment, guilds, and more. You can also find information on Knights of the Old Republic 1 and 2."
Sonic News Network,sonic.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/1/13/Sonic320.jpg,"The Sonic News Network is a collaborative encyclopedia for everything related to the Sonic the Hedgehog series, covering the games and their spin-offs, heroes, anti-heroes, villains, comics, shows, and more."
Saints Row Wiki,saintsrow.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/0/0c/SaintsRow320.jpg,"Saints Row Wiki is a community site about the Saints Row series, with mission guides, secrets, maps and more. Discover and contribute your knowledge about Saints Row, Saints Row 2 and Saints Row: The Third! "
RuneScape Wiki,runescape.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/6/6e/RuneScape320.jpg,"Started in April of 2005, the RuneScape Wiki's goal is to remain a vast, knowledgeable source for all things in RuneScape. It contains a guide to every quest, a treasure trails guide, and over 20,000 articles about items, locations and monsters."
Resident Evil Wiki,residentevil.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/d/de/ResidentEvil320.jpg,"Resident Evil Wiki is one of the largest sources for Resident Evil information on the Internet, containing articles on areas, characters, items, bosses, live-action actors, voice actors, game designers, and much more."
Red Dead Wiki,reddead.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/3/3e/RedDead320.jpg,"Red Dead Wiki is a community-built site about Red Dead Revolver and Red Dead Redemption where you will find walkthroughs as well as information on characters, weapons, outfits, hunting, activities, multiplayer and more."
The Morphin Grid,powerrangers.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/d/d3/PowerRangers320.jpg,"The Morphin Grid is a collaborative repository for everything related to Power Rangers and Super Sentai, covering not only all Ranger Teams' powers, but also every Ranger to ever serve the side of good, and every villain to ever oppose them."
Pokémon Wiki,pokemon.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/e/ed/Pokemon320.jpg,"Pokémon Wiki is a community-driven site dedicated to the entire Pokémon franchise. With over 5,000 pages, you'll find all generations of Pokémon, as well as information on all of the anime, games, characters, and more."
One Piece Wiki,onepiece.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/2/2e/OnePiece320.jpg,One Piece Wiki is the encyclopedia for the anime and manga of One Piece. Contribute to the wiki today and help build the most informative site for everything related to Eiichiro Oda and his most notable work.
Nukapedia,fallout.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/9/9b/Fallout320.jpg,"Created and maintained by the fans, for the fans, Nukapedia: The Fallout Wiki aims to create the best resource for the Fallout series of games, including Fallout, Fallout 2, Fallout 3, Fallout: New Vegas and their spin-offs. "
Nonsensopedia (Polish),nonsensopedia.wikia.com,-,,(Polish wiki)
Nonciclopedia (Italian),nonciclopedia.wikia.com,-,,(Italian wiki)
Narutopedia,naruto.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/c/cc/Naruto320.jpg,"Narutopedia is the community encyclopedia about the anime, manga, movies, games, and characters of Masashi Kishimoto's Naruto and his dream to become a Hokage, who is acknowledged as the leader and strongest of all ninja in the village. "
Naruto Wiki (Spanish),es.naruto.wikia.com,-,,(Spanish wiki)
My Little Pony Wiki,mlp.wikia.com,Entertainment
Muppet Wiki,muppet.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/f/fd/Muppets320.jpg,"With more than 24,000 pages and 75,000 pictures, Muppet Wiki is a collaborative, comprehensive encyclopedia for everything related to Jim Henson, Sesame Street, The Muppet Show, and The Muppets Studio."
Monster Hunter Wiki,monsterhunter.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/3/3c/MonsterHunter320.jpg,"Hunters unite! Monster Hunter Wiki is the ultimate guide for the Monster Hunter series, documenting all of the games (English and Japanese), monsters, quests, weapons, items, areas, music and much more. "
Memory Alpha,en.memory-alpha.org,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/7/78/MemoryAlpha320.jpg,"Created in 2003 and consisting of more than 38,000 pages, Memory Alpha is a collaborative project to create the most definitive, accurate, and accessible encyclopedia and reference for everything related to Star Trek."
Mass Effect Wiki,masseffect.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/5/5e/MassEffect320.jpg,"Widely regarded as the most complete resource for Mass Effect on the web, Mass Effect Wiki contains every bit of information you could possibly want to find about this epic trilogy, including the games, books, and comics."
Marvel Comics Database,marvel.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/e/ee/Marvel320.jpg,"With more than 93,000 pages, the Marvel Comics Database is the largest online database pertaining to Marvel Comics, covering all the comics, characters, and movies. If you are a member of the Marvel fanbase, this is your home."
Lyric Wiki,lyrics.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/7/7e/Lyrics320.jpg,"LyricWiki is a free wiki website where anyone can get reliable lyrics for any song by any artist. You can also browse the top songs in iTunes. Search for song lyrics, or add your favorite song to the collection. "
League of Legends Wiki,leagueoflegends.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/d/d0/LeagueOfLegends320.jpg,"If you're a LoL player and want the ultimate guide to every aspect of the game, do yourself a favor and bookmark League of Legends Wiki. Here you will find everything you need to optimize your gameplay experience."
Kingdom Hearts Wiki,kingdomhearts.wikia.com,Video Games
Jedipedia (German),www.jedipedia.de,-,,(German wiki)
Harry Potter Wiki,harrypotter.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/8/82/HarryPotter320.jpg,"Harry Potter Wiki is a collaborative knowledge base about the widely-popular series by J. K. Rowling, including the books, movies, characters, and much more. Join the active community and share your enthusiasm for Harry Potter."
Halo Nation,halo.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/6/65/Halo320.jpg,"Halo Nation is the best place to learn everything about the Halo franchise. If you're a fan of Halo, this is the place for you. All information held within the wiki are related to Halo, either directly, or peripherally."
Gundam Wiki,gundam.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/d/d5/Gundam320.jpg,"The objective of Gundam Wiki, which began in January of 2005, is to serve the Gundam fanbase with a thorough and concise resource of information concerning all aspects of the Gundam metaseries, from the ficitional to the scientific."
GTA Wiki,gta.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/c/c7/GTA320.jpg,"GTA Wiki is a comprehensive database about the Grand Theft Auto series. The wiki is dedicated to collecting all information relating to GTA, including the games, characters, vehicles, locations, missions, weapons, modifications and more."
Glee Wiki,glee.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/3/3b/Glee320.jpg,"Glee Wiki is a community website about the FOX TV show Glee, including Glee Club, cast, music, episodes, and more. Join the community today and show how much of a Gleek you are by sharing your love of the show. "
Final Fantasy Wiki,finalfantasy.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/8/8d/FinalFantasy320.jpg,"Covering one of the most well-known video game series of all-time, Final Fantasy Wiki is dedicated to collecting information from elements of storyline and characters to gameplay and music, as well as everything in between."
FFXIclopedia,wiki.ffxiclopedia.org,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/5/5b/FFXIclopedia320.jpg,"Created in 2004, FFXIclopedia is the ultimate guide to Final Fantasy XI. With nearly 40,000 pages, you'll find a breadth of information covering quests, NPCs, creatures, weapons, armor, items, crafting, and much more."
Fallout Wiki (Russian),ru.fallout.wikia.com,-,,(Russian wiki)
Fairy Tail Wiki,fairytail.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/1/17/FairyTail320.jpg,"Fairy Tail Wiki is dedicated to everything about the Fairy Tail manga and anime created by Hiro Mashima. The community's goal is to archive Fairy Tail and all related material, including characters, locations, guilds, and more."
EQ2i,eq2.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/c/c5/EverQuest320.jpg,"EQ2i is an award-winning wiki about the MMORPG EverQuest 2 by Sony Online Entertainment, featuring nearly 60,000 pages on a wide variety of topics, such as quests, equipment, items, monsters, NPCs, and zones."
DragonVale Wiki,dragonvale.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/16/Dragonvale320.jpg,"DragonVale Wiki is an in-depth database for the popular iOS game, DragonVale. The wiki contains information on dragons, eggs, breeding, the market, treasure, habitats, islands, decorations, goals, rewards, updates, and more."
Dragon Ball Wiki,dragonball.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/2/2d/DragonBall320.jpg,"Dragon Ball Wiki covers all things related to the Dragon Ball franchise created by Akira Toriyama, including the manga series, three anime series, characters, collectible card game, and dozens of video game spin-offs."
Dragon Age Wiki,dragonage.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/5/5c/DragonAge320.jpg,"Highly regarded by BioWare themselves, Dragon Age Wiki is the undisputed #1 resource for the Dragon Age franchise. In addition to information on the novels and comics, you will find an unmatched level of depth covering every detail of the games."
DisneyWiki,disney.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/3/36/Disney320.jpg,"DisneyWiki is a collaborative encyclopedia for everything related to Walt Disney and his work. Here you can find, create, and edit articles on Disney theme parks, film companies, television networks, films, characters, and more! "
Digimon Wiki,digimon.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/d/dc/Digimon320.jpg,"Digimon Wiki is an in-depth, collaborative encyclopedia on all things Digimon, including the anime series and movies, manga chapters, characters, video games, cards, toys, and music, as well a list of the best Digimon fan fiction on the web."
DC Comics Database,dc.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/d/d6/DC320.jpg,"With more than 71,000 pages, the DC Comics Database is the largest online database pertaining to DC Comics, covering all the comics, characters, and movies. If you are a member of the DC fanbase, this is your home."
Call of Duty Wiki,callofduty.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/7/7a/CallOfDuty320.jpg,"Call of Duty Wiki is filled with information about the characters, locations, weapons, and history of the world's best-selling first-person shooter series along with useful information for the multiplayer aspect of the games."
Brickipedia,lego.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/b/b8/Brickipedia320.jpg,"Brickipedia is a popular, well-known website, consisting of over 19,000 pages and counting, with users who strive to show off their knowledge for LEGO. Join the community and share your love of LEGO today."
Bleach Wiki,bleach.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/1/11/Bleach320.jpg,"Leading the web as the most complete source of knowledge for the Bleach universe, Bleach Wiki covers all of the the manga chapters, anime episodes, characters, races, music, books, games, movies, and more. "
Beyblade Wiki,beyblade.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/a/ad/Beyblade320.jpg,"Beyblade Wiki is a collaborative database about the various seasons of the Beyblade anime series, as well as every Beyblade toy. The goal of Beyblade Wiki is to become the largest online database for all things Beyblade."
Ben 10 Planet,ben10.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/8/86/Ben10-320.jpg,"Ben 10 Planet is the ultimate resource for the Ben 10 franchise, consisting of 10,000 pictures and over 1,600 pages of detailed information on the TV series as well as the animated and live-action movies."
Battlefield Wiki,battlefield.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/d/d2/Battlefield320.jpg,"Battlefield Wiki is a collaborative encyclopedia dedicated to the Battlefield series, from Battlefield 1942 to Battlefield 3 and everything in between. You'll find information on the multiplayer maps, single-player levels, weapons, vehicles, and more."
Batman Wiki,batman.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/7/7e/Batman320.jpg,"Batman Wiki is a fan-made knowledge base devoted to covering the heroes and villains of the entire Batman franchise, including the comics, animated and live-action TV series and movies, video games, toys, and books."
Assassin's Creed Wiki,assassinscreed.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/3/38/AssassinsCreed320.jpg,"With its thriving community, Assassin's Creed Wiki is an effort to document everything about the Assassin's Creed series, from basic game information to guides to the story. Be sure to also check out the Fan section."
The Binding of Isaac Wiki,bindingofisaac.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/b/bd/BindingOfIsaac320.jpg,"The Binding of Isaac Wiki covers all of the items, rooms, monsters, bosses, secrets, achievements, playable characters and everything else in Edmund McMillen and Florian Himsl's game, The Binding of Isaac. "
Anno 2070 Wiki,anno2070.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/1f/Anno2070-320.jpg,"Anno 2070 Wiki is a comprehensive guide for the city-building strategy game, Anno 2070. You'll find information on each of the factions and their buildings, as well as guides for combat, power, production, research, and much more."
Pokemon Tower Defense Wiki,pokemontowerdefense.wikia.com,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/f/fb/PokemonTowerDefense320.jpg,"Pokemon Tower Defense Wiki is the #1 resource for players of PTD by Sam and Dan Games. Maximize your success by reading stats and info on all of the Pokemon, Technical Machines, game mechanics, abilities, levels, and more. "
Empires & Allies Wiki,empiresandallies.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/b/b9/EmpiresAllies320.jpg,"Empires & Allies Wiki is where players share their knowledge to aid the community. With more than 2,200 pages, the wiki's depth of information covers every aspect of the game. If it's in the game, you'll find it here."
House of Anubis Wiki,the-house-of-anubis.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/e/e1/HouseOfAnubis320.jpg,"House of Anubis Wiki is the place to be for fans of the popular Nickelodeon drama. While the wiki focuses on the English version and its episodes, characters and cast, it also covers the previous Dutch and German versions."
Camerapedia,camerapedia.wikia.com,Lifestyle,http://images3.wikia.nocookie.net/joeplayground/images/b/ba/Camerapedia320.jpg,"Camerapedia is a free-content encyclopedia of camera information. Its intention is to be a repository for information about all still camera brands and models, from Canon to Nikon to Olympus to Pentax and more."
Cardfight!! Vanguard Wiki,cardfight.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/2/20/Cardfight320.jpg," Cardfight!! Vanguard Wiki is collaborative database where fans of the anime, manga, and trading card game can share their knowledge. Details on all previous and upcoming boosters and decks can be found here."
CityVille Wikia,cityville.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/1e/CityVille320.jpg,"CityVille Wikia is a community portal with over 4,000 pages where players come together to organize content from CityVille, including information on resources, the Build Menu, goals, items, and all aspects of gameplay."
Dungeon Defenders WIki,dungeondefenders.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/b/ba/DungeonDefenders320.jpg,"As the official wiki for the game, the Dungeon Defenders Wiki is the ultimate guide for players, containing comprehensive details on the heroes, items, creatures, maps, challenges, as well as guides for improving your strategies. "
Dragons of Atlantis Wiki,dragonsofatlantis.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/1/19/DragonsOfAtlantis320.jpg,"Dragons of Atlantis Wiki is a community site devoted to the new social strategy game. Build the ultimate empire by visiting the wiki to learn about the dragon types, troops, quests, research, resources, and more."
Yu-Gi-Oh! Wiki (Spanish),es.yugioh.wikia.com,-,,(Spanish wiki)
Glee Wiki (Spanish),es.glee.wikia.com,-,,(Spanish wiki)
Inazuma Eleven Wiki (Spanish),es.inazuma.wikia.com,-,,(Spanish wiki)
Creepypasta Wiki,creepypasta.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/b/b6/Creepypasta320.jpg,"A Creepypasta is a short story posted on the internet that is designed to unnerve and shock the reader. The goal of Creepypasta Wiki is to have a well-stocked library of creepypasta, including very obscure stories as well as original content. "
Amalur Wiki,amalur.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/a/ab/Amalur320.jpg,"Amalur Wiki is about providing extensive, detailed, and unbiased information concerning Kingdoms of Amalur: Reckoning. Many aspects of the game are covered within the wiki, from the smallest of magnitude to the greatest of import."
Game of Thrones Wiki,gameofthrones.wikia.com,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/d/dd/GameOfThrones320.jpg,"Game of Thrones Wiki is the definitive destination for fans of the HBO television series. The wiki documents every episode with loads of details including recaps, memorable quotes, lists of cast, and photo galleries."
Dead Island Wiki,deadisland.wikia.com,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/6/60/DeadIsland320.jpg,"Dead Island Wiki is a player-driven database of information about the open-world survival game, Dead Island, covering the heroes, zombies, quests, and weapons, as well as guides for locating ID cards, skulls, tape recordings, and more. "
Inazuma Eleven Wiki,inazuma-eleven.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/9/91/InazumaEleven320.jpg,"With more than 1,800 pages and 16,000 pictures, Inazuma Eleven Wiki is a comprehensive site about the Inazuma Eleven franchise of manga, anime, video games, and merchandise. Share your knowledge today."
Monster High Wiki,monsterhigh.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/2/28/MonsterHigh320.jpg,"Monster High Wiki strives to be an encyclopedic resource for all things Monster High, the franchise from Mattel that brings together the teenage descendants of the world's most famous monsters to brave the trials and tribulations of high school."
L.A. Noire Wiki,lanoire.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/9/9e/LANoire320.jpg,"L.A. Noire Wiki is a comprehensive resource for Rockstar's groundbreaking game, L.A. Noire, containing extensive information on the characters, cases, evidence, weapons, vehicles, locations, collectibles, and more."
Victorious Wiki,victorious.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/b/bc/Victorious320.jpg,"Victorious Wiki is a community site about the Nickelodeon TV show Victorious starring Victoria Justice. Share your knowledge by contributing information and photos about the espisodes, characters and cast."
War Metal Wiki,warmetal.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/4/45/WarMetal320.jpg,"War Metal Wiki is a comprehensive database about everything related to War Metal and War Metal: Tyrant. You will find a great deal of information about tokens, insignia, Tyrant cards, raids, missions, strategies, and more."
Corporate home page,www.wikia.com,-
Pokemon Wiki (Korean),ko.pokemon.wikia.com,-,,(Korean wiki)
Yarou Wiki (Japanese),yaruo.wikia.com,-,,(Japanese wiki)
Call of Duty Wiki (Russian),ru.callofduty.wikia.com,-,,(Russian wiki)
Superpower Wiki,powerlisting.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/3/3d/Superpowers320.jpg,"Superpower Wiki is a collection of the greatest superpowers known to humankind. With over 1,000 pages, the wiki covers enhancements, mental powers, almighty powers, mimicry, manipulations, and everything in between."
Doblaje Wiki (Spanish),doblaje.wikia.com,-,,(Spanish wiki)
Hong Kong Bus (Chinese),hkbus.wikia.com,-,,(Chinese wiki)
The Vampire Diaries Wiki,vampirediaries.wikia.com,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/5/5c/VampireDiaries320.jpg,"The Vampire Diaries Wiki is a collaborative site covering The Vampire Diaries media franchise, including the TV series and novels. You'll find information on the episodes, characters, events, locations, relationships, and much more."
The Hunger Games Wiki,thehungergames.wikia.com,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/f/f5/HungerGames320.jpg,"The Hunger Games Wiki is a community website dedicated to the best-selling novel series, The Hunger Games. Our goal is to make the definitive source for the trilogy by collecting information on the books, the movie, the games, and more."
Logopedia,logos.wikia.com,Lifestyle,http://images4.wikia.nocookie.net/joeplayground/images/e/e2/Logos320.jpg,"Logopedia is a collaborative database for logos and corporate branding. It includes the history of successful company logos and popular branding with the ability to browse by topic, country, year, or design agency."
Adventure Time Wiki,adventuretime.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/8/8d/AdventureTime320.jpg,Adventure Time Wiki is an unofficial collaborative database about the Cartoon Network series Adventure Time and its fictional universe. Join the community today and be adventurous by sharing your knowledge.
WikiRespuestas (Spanish),respuestas.wikia.com,-,,(Spanish wiki)
Plants vs. Zombies Wiki,plantsvszombies.wikia.com,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/0/05/PlantsVsZombies320.jpg,"Plants vs. Zombies Wiki is the ultimate guide for the widely popular tower defense game from PopCap, containing everything you need to know about the plants, zombies, achievements, Zen Garden, and more."
The Walking Dead Wiki,walkingdead.wikia.com,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/8/8d/WalkingDead320.jpg,"The Walking Dead Wiki is a collaborative website for the continuing story of survival horror from The Walking Dead, documenting every detail from the first comic to the latest television episode and much more."
PvX Wikia,pvx.wikia.com,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/1/15/PvX320.jpg,"PvX Wikia is a community-maintained wiki hosting a collection of character builds for the game Guild Wars. Everybody is welcome to use the builds published here, rate the builds, as well as add your own builds."
Academic Jobs Wiki,academicjobs.wikia.com,Lifestyle,http://images2.wikia.nocookie.net/joeplayground/images/3/3a/AcademicJobs320.jpg,"Academic Jobs Wiki is a community site for tracking searches in various categories for academic positions. It serves as a resource for landing your perfect faculty job, from anthropology to urban planning and everything in between."
