,Wiki name,Wiki URL,Vertical,Primary image,Description,Secondary image 1,Secondary image 2,Secondary image 3,Secondary image 4,Secondary image 5
,One Tree Hill Wiki,http://de.onetreehill.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/5/5e/One_Tree_Hill_Wiki.jpg,"One Tree Hill ist eine Drama-Serie, die das Leben von fünf High School-Freunden aus Tree Hill zeigt. Ihre Wege kreuzen sich, als Lucas Scott im Basketballteam seines Halbbruders Nathan aufgenommen wird. Die anfängliche Feindseeligkeit zwischen den Brüdern, angeheizt durch ihre Eltern, löst eine Auseinandersetzung aus, die dreimal so heftig wird, als drei hübsche Mädchen in ihr Leben treten. Im One Tree Hill Wiki findest du alles Wissenswerte zu Serie.",,,,,
,RuneScape Wiki,http://de.runescape.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/6/6e/RuneScape320.jpg,"RuneScape ist ein MMORPG. Die Handlung des Spiels ist in einer mittelalterlich anmutenden Fantasywelt angesiedelt. Die kostenlose Version von RuneScape wird von über zehn Millionen Spielern gespielt, es bestehen zudem rund eine Million kostenpflichtige Konten. Da viele Spieler mehrere Konten besitzen, ist die exakte Anzahl der Spieler unbekannt. RuneScape gehört damit zu den bevölkerungsreichsten Online-Spielen der Welt.",,,,,
,Runes of Magic Wiki,http://de.rom.wikia.com/,Video Games,http://images1.wikia.nocookie.net/testwikiponyslaystationtestwiki/de/images/b/b7/TopWiki_Runesofmagic320.jpg,"Herzlich Willkommen im Runes of Magic-Wiki! Auf bisher schon über 1800 Artikeln sammeln wir alle Informationen rund um das Online-Rollenspiel Runes of Magic! Es gibt immer etwas zu tun, wenn du dich beteiligen möchtest, schau dir doch mal einfach mal die Stubs oder die gewünschten Seiten an.",,,,,
,Madagascar Wiki,http://de.madagascar.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/d/d7/Madagascar320.jpg,"Im Madagascar Wiki findet man alles zu den gleichnamigen Filmen, den Kurzfilmen sowie zur Serie ""Die Pinguine aus Madagascar"". Hier findet man unter anderem Informationen zu den Episoden, sowie zu den Charakteren der Filme und der Serie.",,,,,
,Call of Duty Wiki,http://de.call-of-duty.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/7/7a/CallOfDuty320.jpg,"Willkommen im Call of Duty-Wiki! Hier findest du auf über 650 Seiten alle Informationen rund um die Call of Duty Serie. Ob Waffen, Karten, Perks, Missionen oder Charaktere, hier findest du sie alle!",,,,,
,Death Note Wiki,http://de.deathnote.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/c/ce/Death_Note_Wiki.jpg,"Das Death Note-Wiki ist eine Datensammlung über das Manga- und Animewerk Death Note, das von Tsugumi Oba erdacht und von Takeshi Obata illustriert wurde. Erfahre alles Nötige über den hochintelligenten Light Yagami, der mit Hilfe der Death Note alles Übel von der Welt tilgen und diese so verbessern möchte.",,,,,
,Harry Potter Wiki,http://de.harry-potter.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/8/82/HarryPotter320.jpg,"Im Harry Potter-Wiki entsteht mit der Hilfe vieler Harry-Potter-Fans das umfangreichste deutschsprachige Lexikon jener Welt, die Joanne K. Rowling rund um Harry Potter erschaffen hat. Hier findest du alles, was du über Zauberei wissen willst.",http://images2.wikia.nocookie.net/joeplayground/images/6/65/HarryPotter2.jpg,http://images1.wikia.nocookie.net/joeplayground/images/b/b3/HarryPotter3.jpg,,,
,Kirby Wiki,http://de.kirby.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/9/94/Kirby320.jpg,"Im Kirby-Wiki  behandlen wir auf bereits fast 700 Seiten alles rund um das Kirby-Universum. Hier findest du alle Informationen zu den Charakteren, Gegnern, Fähigkeiten und zu den einzelnen Spielen.",,,,,
,Two and a half Men Wiki,http://de.twoandahalfmen.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/1/11/Twoandahalfmen320.jpg,Im Two and a half Men-Wiki werden Informationen rund um die gleichnamige TV-Serie aufbereitet. Auf über 200 Seiten findet man hier alles zu den Charakteren und den Episoden von der ersten Staffel bis heute.,,,,,
,Wakfu Wiki,http://de.wakfu.wikia.com/,Video Games,http://images2.wikia.nocookie.net/__cb20120530212761/joeplayground/images/e/e5/Wakfu320.jpg,"Willkommen im Wakfu-Wiki! Wakfu ist ein Massively Multiplayer Online Role-Playing Game des französischen Entwicklers Ankama. Es stellt den Nachfolger zu Dofus dar und spielt 1000 Jahre nach dessen Geschichte. Teilt euer Wissen bei uns mit den anderen Usern und lest nach, was euch interessiert.",,,,,
,Zeldapedia,http://de.zelda.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/1/13/Zelda320.jpg,"In der Zeldapedia werden Informationen zu allen Titeln der Zelda Reihe gesammelt. Auch die Comic- und Zeichentrickserienableger werden hier behandelt. Ob zur Welt von The Legend of Zelda, den Charakteren oder den einzelnen Spielen und Quests, hier gibt es Informationen zuhauf!",,,,,
,Vampire Knight Wiki,http://de.vampire-knight.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/__cb20120621123828/joeplayground/images/e/ef/Vampire_Knight_Wiki.jpg,"Im Vampire Knight-Wiki findet ihr Informationen zur gleichnamigen Manga- und Anime-Serie. Erfahrt hier alles Wichtige über Yuki Cross, Zero Kiryu, Kaname Kuran, die Day und die Night Class der Cross Academy, in der sowohl Menschen als auch Vampire unterrichtet werden.",,,,,
,Godzilla Wiki,http://de.godzilla.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/1/12/Godzilla320.jpg,"Das Godzilla-Wiki ist eine Plattform für alle Fans des japanischen Kult-Monsters, das bereits seit 1954 in ca. 30 Filmen für Aufruhr in der ganzen Welt sorgt. Hier findest du allerlei Hintergrundinformationen zu Godzilla selbst, den Filmen und den vielen anderen Monstern.",,,,,
,Reborn! Wiki,http://de.hitmanreborn.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/f/fb/Reborn320.jpg,"Das Reborn-Wiki ist ein deutschsprachiges Wiki zu allem rund um die Manga- und Anime-Serie Hitman: Reborn. Hier kannst du alles nachlesen, was du noch nicht wusstest oder vergessen hast, und den Rest der Community mit deinem Wissen bereichern. ",http://images1.wikia.nocookie.net/joeplayground/images/d/dd/HitmanReborn2.jpg,,,,
,DragonAge Wiki,http://de.dragonage.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/5/5c/DragonAge320.jpg,"Im Dragon Age-Wiki findet man alles rund um die Dragon Age Spiele sowie deren Add-Ons. Hier gibt es Infos von den Charakteren, über Rüstungen und Waffen bis hin zu Quests und Erfolgen.",,,,,
,Wiki-Nui,http://de.bionicle.wikia.com/,Toys,http://images3.wikia.nocookie.net/joeplayground/images/8/82/Bionicle320.jpg,"Im Wiki-Nui, dem deutschen Wiki zur Bionicle-Reihe von Lego behandeln wir auf fast 1400 Seiten alles zur Bionicle-Welt. Hier findet man zahlreiche Informationen zu Charakteren, Bionicle-Sets und dem Bionicle-Universum.",,,,,
,Red Dead Wiki,http://de.reddead.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/3/3e/RedDead320.jpg,"Wir erstellen das größte deutsche Nachschlagewerk zu Red Dead Redemption - und jeder kann mithelfen! Mach dich gemeinsam mit John Marsten auf die Reise durch den wilden Westen an der Grenze zu Mexiko und teile mit der Community, was du dabei erlebst!",http://images3.wikia.nocookie.net/joeplayground/images/1/1d/RDR2.jpg,,,,
,Mass Effect Wiki,http://de.masseffect.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/5/5e/MassEffect320.jpg,"Das Mass Effect-Wiki wurde im Februar 2010 gegründet und enthält in bisher knapp 900 Artikeln alle Fakten rund ums Mass Effect-Universum. Neben den Spielen findet ihr hier auch Informationen zu den Büchern, Comics und sonstigen Ablegern. Wir wünschen euch viel Spaß beim stöbern, lesen und mitarbeiten!",http://images1.wikia.nocookie.net/joeplayground/images/2/2e/MassEffect2.jpg,,,,
,Drakensang Wiki,http://drakensang.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/d/d0/Drakensang1.jpg,"Im Drakensang-Wiki findest du alle Informationen rund um das Computer-Rollenspiel Das Schwarze Auge: Drakensang. Falls du Informationen zum Prequel Drakensang - Am Fluss der Zeit sucht, wirst du im Am Fluss der Zeit Wiki und für das Addon im Phileassons Geheimnis Wiki fündig.",http://images1.wikia.nocookie.net/joeplayground/images/2/26/Drakensang2.jpg,,,,
,Shakes & Fidget Wiki,http://de.sfgame.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/e/ec/ShakesandFidget1.jpg,"Im Shakes und Fidget-Wiki findest du alles was das Abenteurerherz begehrt: Monster, Quests, Items und ne Menge Geschreibsel über irgendwelche Typen, die noch gar keinen Namen haben. Mach mit, und hilf uns dabei, die Datenbank auszubauen! Wir freuen uns über jeden Helfer. ",http://images1.wikia.nocookie.net/joeplayground/images/8/80/ShakesandFidget2.jpg,,,,
,Gokupedia,http://de.dragonball.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/2/2d/DragonBall320.jpg,Gokupedia ist ein Online-Nachschlagewerk über die Welt der Manga- und Anime-Reihe mit dem Titel Dragonball. Der Name leitet sich von dem Namen den Hauptcharakters Son Goku und dem englischen Wort für Enzyklopädie (also encyclopedia) ab. Diese Seite und ihr angebotener Inhalt leben von ihren Bearbeitern.,http://images3.wikia.nocookie.net/joeplayground/images/e/ef/SonGoku2.png,,,,
,WOWWiki,http://de.wow.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/7/77/WoWWiki320.jpg,"Im WoW-Wiki findest du alles Wissenswerte über World of Warcraft. Das Massen-Multiplayer-Online-Rollenspiel, das zehntausende Spieler gleichzeitig zusammen über das Internet spielen, wurde 2004 von dem Unternehmen Blizzard Entertainment veröffentlicht und ist, wie drei weitere Spiele, im Warcraft-Universum angesiedelt.",http://images2.wikia.nocookie.net/joeplayground/images/6/6f/WoW2.jpg,,,,
,Professor Layton Wiki,http://de.layton.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/3/38/Professor_Layton1.jpg,"Das Professor Layton-Wiki beschäftigt sich mit allem aus der komplexen Welt rund um den cleveren Archäologen Hershel Layton. Bei uns findest du  Infos zu den Büchern, Mangas, Filmen und Spielen und kannst dich mit anderen Community-MItgliedern über die kniffligen Rätsel beraten. ",http://images1.wikia.nocookie.net/joeplayground/images/3/3f/Professor_Layton2.jpg,,,,
,Dragonvale Wiki,http://de.dragonvale.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/c/c3/Dragonvalewiki.png,"Im DragonVale-Wiki beschäftigen wir uns mit dem gleichnamigen Videospiel der Backflip Studios, dass kostenlos im Apple App Store runter geladen werden und auf iPad, iPhone und iPod Touch gespielt werden kann. Bei uns findest du alle nützlichen Infos zu Drachen, Elementen und vielem mehr.",http://images3.wikia.nocookie.net/joeplayground/images/a/a7/DragonVale.png,,,,
,Venetica Wiki,http://de.venetica-scarlett.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/c/c8/VeneticaScarlett1.jpg,"Im Venetica-Wiki findest du alle Informationen rund um das Computer-Rollenspiel. Im Sommer des Jahres 1538 entdeckt die junge Scarlett ihr düsteres Geheimnis - sie ist die Tochter von Gevatter Tod. Nichts von ihrer Herkunft ahnend, muss sie sich nun ihrem Schicksal stellen und ihre Gaben beherrschen lernen, um ihren Vater zu retten ...",http://images4.wikia.nocookie.net/joeplayground/images/d/d9/VeneticaScarlett2.jpg,,,,
,Legopedia,http://de.lego.wikia.com/,Toys,http://images2.wikia.nocookie.net/joeplayground/images/b/b8/Brickipedia320.jpg,Die Legopedia behandelt alles rund um das Thema Lego. Hier werden alle Artikel chronologisch eingeordnet und man findet Infos rund um das Legouniversum.,,,,,
,Battlefield Wiki,http://de.battlefield.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/d/d2/Battlefield320.jpg,"Das Battlefield-Wiki handelt über die Computerspieleserie von DICE, die ihr erste Spiel 2002 veröffentlichten. Spiele aus der Battlefield-Reihe legen viel Wert auf Teamwork und Taktik. In Battlefield gibt es Panzer, Flugzeuge, Schiffe, U-Boote und weitere Fahrzeuge, die hier mit vielen anderen Objekten und Zielen des Spieles beschrieben werden. ",,,,,
,Eragon Wiki,http://de.eragon.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/1/1e/TopWikiEragon320.jpg,"Das Eragon Wiki ist eine Enzyklopädie rund um Christopher Paolinis Eragon. Hier kann man alles über die Bücher, Personen, Drachen und vieles mehr finden.",,,,,
,Ben 10 Wiki,http://de.ben10.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/8/86/Ben10-320.jpg,"Ben 10 ist eine US-amerikanische Zeichentrickserie, in der es um den 10-jährigen Ben geht, der während seiner Sommerferien mit seinem Großvater Maxwell Tennyson und seiner gleichaltrigen Cousine Gwendolyn Tennyson bei einem Campingausflug ein außerirdisches Gerät findet, das ihm die Fähigkeit verleiht, sich in bis zu zehn verschiedene Aliens verwandeln zu können.",,,,,
,Jurassic Park Wiki,http://de.jurassicpark.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/6/6e/Jurassic_Park_Wiki.jpg,"Das Jurassic Park Wiki ist eine freie Enzyklopädie, die sich mit allen Themen rund um Steven Spielbergs Jurassic Park Filmen und den Romanen von Michael Crichton beschäftigt. Hier kannst du dich über das komplette Jurassic Park-Franchise informieren.",,,,,
,Narnia Wiki,http://de.narnia.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/d/da/Narnia_Wiki.jpg,"Die Chroniken von Narnia ist der Name einer Bücherreihe, die vom irischen Autor Clive Staples Lewis verfasst wurde. In diesen Büchern geht es um die fiktive Welt Narnia und den Reisen verschiedener Menschen zwischen England und Narnia. Darüber hinaus gibt es zahlreiche Adaptionen für Radio, Fernsehen, Theater und Kino, über die wir hier schreiben.",,,,,
,D.Gray-Man Wiki,http://de.dgrayman.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/1/18/DGrayMan.jpg,"D.Gray-Man-Wiki ist ein Wiki zu allem rund um die Manga- und Anime-Serie D.Gray-Man, in der der junge Exorzist Allen Walker versucht, den Millenium-Grafen aufzuhalten.Dieser versucht mit seinen Helfern die Welt zerstören.",,,,,
,Uncharted Wiki,http://de.uncharted.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/7/7a/Uncharted320.jpg,"Uncharted ist eine Action-Adventure-Reihe, in der ihr den Schatzsucher Nathan Drake auf seinen Abenteuern begleitet. Im Uncharted Wiki findest du viele nützliche Informationen zu den Charakteren denen Drake begegnet, den Orten die er bereist und den Gegenständen, die ihm auf seinen Abenteuern behilflich sein können.",,,,,
,Desperate Housewives Wiki,http://de.desperatehousewives.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/9/93/Desperate_Housewives.jpg,"Jeder hat seine kleinen schmutzigen Geheimnisse. Besonders die reizenden Diven, die in der Wisteria Lane leben. Erfahre im Desperate Housewives-Wiki alles Wissenswerte über Susan, Lynette, Bree und Gabrielle sowie ihre ""Bekanntschaften"".",,,,,
,Die Tribute von Panem Wiki,http://dietributevonpanem.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/c/c6/Tributevonpanemwiki.png,"Die Tribute von Panem Wiki ist eine freie Datenbank und Enzyklopädie zu der weltweiten Bestseller-Trilogie ""Die Tribute von Panem"" (Englisch: The Hunger Games). Dieses Wiki sammelt alle Informationen zu der Trilogie und jeder kann und darf sich hier auch beteiligen.",,,,,
,Die Legende der Wächter Wiki,http://die-legende-der-waechter.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/d/df/Waechterderzeitwiki.png,"Willkommen im Die Legende der Wächter-Wiki! Einer Datenbank in deutscher Sprache, in der ihr viele Informationen über das Thema Die Legende der Wächter findet. Die Legende der Wächter ist eine Buchreihe von der Autorin Kathryn Lasky. Die ersten drei Bücher wurden bereits verfilmt.",,,,,
,Fringe Wiki,http://de.fringe.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/1/14/Fringewiki.png,"Willkommen im Wiki zu unserer Lieblings-Serie Fringe! Die FBI-Agentin Olivia Dunham geht zusammen mit dem Kleinganoven Peter Bishop und dessen verrücktem Vater Dr. Walter Bishop mysteriösen Vorfällen auf den Grund. Teleportation, Mutation, Telekinese, Pyrokinese und sogar Zeitreisen gehören zu dem sogenanntem Schema, welches aufgeklärt werden soll. ",,,,,
,New Girl Wiki,http://de.newgirl.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/4/4d/Newgirlwiki.png,"Im New Girl-Wiki dreht sich alles um die gleichnamige Serie. Nachdem ihr Freund sie betrügt, zieht die quirlige Jess spontan in eine Wohngemeinschaft mit vier Männern. Nun leben fünf komplett verschiedene, aber verrückt-liebenswerte Charaktere zusammen und die Ergeignisse nehmen ihren Lauf. Wir freuen uns über viele Besucher!",,,,,
,Sibuna (Haus Anubis) Wiki,http://de.sibuna.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/d/d0/Dashausanubiswiki.png,"Willkommen im Haus Anubis-Wiki, wo ihr euch über das Haus Aunbis, ein Internat mit 9 Bewohnern und dem mysteriösen Verwalter Victor, informieren könnt. Das Haus birgt große Geheimnisse, die der Club der alten Weide löst. Doch dabei fallen ihnen immer wieder Probleme wie Liebe, Hass und Eifersucht in den Weg. Doch am Ende lösen sie alle Rätsel und entschlüsseln die Geheimnisse! ",,,,,
,Modern Family Wiki,http://de.modernfamily.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/d/d6/Modernfamilywiki.png,"Herzlich Willkommen im Modern Family-Wiki. Hier gibt es Informationen zu den Familien Dunphy und Pritchett, oder besser gesagt zu Jay, Gloria, Manny, Phil, Claire, Alex, Hailey, Luke, Mitchell, Cameron und Lily. Alles zu den Folgen und den Charakteren und deren Geschichten läßt sich hier finden.",,,,,
,The Darkness Wiki,http://de.thedarkness.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/e/e5/TheDarkness.jpg,"Willkommen im The Darkness-Wiki - Dem Wiki rund um die The Darkness Spiele, die von Digital Extremes entwickelt, von Paul Jenkins geschrieben und von 2k Games veröffentlicht wird. Hilf uns dabei, alle interessanten Fakten zu The Darkness zu sammeln und mit anderen zu teilen!",,,,,
,Freundschaft ist Magie Wiki,http://de.mlp.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/1/1b/MLP.png,"Besucht uns im deutschsprachigen Wiki für Freunde und Fans der Serie ""My Little Pony - Freundschaft ist Magie"". Wir bauen gemeinsam eine Datenbank für alle interessanten Aspekte der Welt von My little Pony, unter anderem Übersichten zu allen Staffeln und Figuren. ",,,,,
,DigiPedia,http://de.digimon.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/0/00/480x320-digimon.jpg,"In der DigiPedia findest du alle Informationen zu den Digital Monsters (abgekürzt Digimon), die sich aus den sogenannten Virtual Pets (abgekürzt V-Pets) entwickelt haben. Inzwischen gibt es zu Digimon Mangas, Animes, Filme und eine Menge von Merchandise-Produkten.",http://images2.wikia.nocookie.net/joeplayground/images/2/21/Digimon2.jpg,http://images2.wikia.nocookie.net/joeplayground/images/7/74/Digimon3.jpg,,,
,Jedipedia,http://www.jedipedia.de/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/8/89/Wookieepedia320.jpg,"Die Jedipedia ist eine riesige Sammlung aller Informationen rund um das Star Wars-Universum. Hier findest du alles über die Filme, Computerspiele, Bücher, Orte, Charaktere, Waffen, Technologie und vieles mehr.",http://images1.wikia.nocookie.net/joeplayground/images/9/94/Wookieepedia2.jpg,http://images3.wikia.nocookie.net/joeplayground/images/7/7f/Wookieepedia3.jpg,,,
,Narutopedia,http://de.naruto.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/c/cc/Naruto320.jpg,"Die Narutopedia ist eine interaktive Enzyklopädie über Masashi Kishemotos Mangareihe Naruto und die darauf basierende Animeserie. Wir begleiten den jungen Naruto Uzumaki, der es sich zum Ziel gemacht hat, ein Hokage, der oberste Ninja seines Dorfes zu werden. ",http://images1.wikia.nocookie.net/joeplayground/images/3/39/Naruto2.jpg,http://images2.wikia.nocookie.net/joeplayground/images/e/e5/Naruto3.jpg,,,
,Memory Alpha,http://de.memory-alpha.org/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/7/78/MemoryAlpha320.jpg,"Seit seiner Gründung im Jahr 2003 ist Memory Alpha, mit seinen knapp 22.000 Seiten, ein kollaboratives Projekt, dass es sich zum Ziel gesetzt hat, die informativste, akkurateste und zugänglichste interaktive Datenbank für alles rund um Star Trek zu werden. ",http://images4.wikia.nocookie.net/joeplayground/images/5/57/MemoryAlpha2.jpg,http://images1.wikia.nocookie.net/joeplayground/images/1/12/MemoryAlpha3.jpg,,,
,GTA Wiki,http://de.gta.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/7/7f/GTA_Wiki.jpg,"Das GTA-Wiki ist eine umfangreiche Datenbank zu den weltweit erfolgreichen Computerspielen der Grand-Theft-Auto-Serie. Hier findest du tausende von Seiten über Autos, Waffen, Personen und auch viele Spieletipps.",http://images4.wikia.nocookie.net/joeplayground/images/d/de/GTA2.jpg,http://images2.wikia.nocookie.net/joeplayground/images/c/c4/GTA3.jpg,,,
,One Piece Pedia,http://de.onepiece.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/2/2e/OnePiece320.jpg,"OnePiecePedia ist ein Online-Nachschlagewerk über die Welt der Manga- und Anime-Reihe mit dem Titel One Piece. Unser langfristiges Ziel ist, eine allumfassende und zuverlässige Enzyklopädie rund um sie anzubieten. Derzeit schreiben wir an knapp 3000 Artikeln, doch sei gewarnt: Dieses Wiki enthält Spoiler zu Informationen über Kapitel, Episoden und anderer Produktionen, die in Deutschland noch nicht veröffentlicht wurden.",http://images1.wikia.nocookie.net/joeplayground/images/4/48/OnePiece2.jpg,,,,
,Fairytail Wiki,http://de.fairytail.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/1/17/FairyTail320.jpg,"Das Fairy Tail-Wiki beschäftigt sich mit der gleichnamigen Manga-Reihe, die von Hiro Mashima für Kodansha geschaffen wurde, und der zugehörigen Fernsehserie, die in Japan auf TV Tokyo ausgestrahlt wird. Hier möchten wir dir als Leser gerne alle möglichen Informationen und Fakten rund um Natsu, Lucy und ihre Freunde von der Fairy-Tail-Gilde anbieten. ",http://images3.wikia.nocookie.net/__cb20120622104023/joeplayground/images/5/52/FairyTail2.jpg,,,,
,Risen Wiki,http://de.risen.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/e/e0/Risen_Wiki.jpg,"Das Risen-Wiki sammelt Informationen über die erfolgreiche Reihe des Rollenspiels Risen von Piranha Bytes. Hier bist du richtig, wenn du nach Informationen über die Quests, Charaktere und Spielwelt von Risen suchst.",,,,,
,Batman Wiki,http://de.batman.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/7/7e/Batman320.jpg,"Das Batman-Wiki sammelt und liefert Informationen über den ""Dark Knight"". Erkundige dich über die Comics, Filme, TV-Serien und Videospiele und erfahre alles über die größten Schurken von Gotham City wie den Joker, Two-Face, den Riddler und Batmans wichtigste Verbündete wie James Gorden, Robin, Nightwing und Alfred Pennyworth.",,,,,
,Pokemon Wiki,http://de.pokemon.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/0/0f/Pokemon_Wiki.jpg,"Das Ziel vom Pokémon Wikia ist es, möglichst viele Informationen über alle Pokémon an einem Ort zu sammeln, um eine umfangreiche Bibliothek über Pokémon zu erschaffen, in der jede Information zu jedem Pokémon verfügbar ist. Egal ob Film, Fernsehserie oder Videospiel: Hier wirst du fündig.",,,,,
,Cosmo und Wanda Wiki,http://de.cosmowanda.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/4/49/Cosmo_Wanda_Wiki.jpg,"Im Cosmo und Wanda Wiki geht es um die weltweit erfolgreiche Zeichentrickserie Cosmo und Wanda - Wenn Elfen helfen von Butch Hartman. Hier findest du Informationen zu den Episoden, den Songs, den Orten und natürlich den Charakteren wie Timmy Turner, Cosmo, Wanda, Vicky, Mr. und Mrs. Turner und noch vieles mehr",,,,,
,Lilo und Stitch Wiki,http://de.lilo-und-stitch.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/1/1a/Lilo_Stitch_Wiki.jpg,"Wer kennt sie nicht: Den blauen außerirdischen Hund und das kleine hawaiianische Hulamädchen. Lilo und Stitch, die ihren ersten Auftritt im Film Lilo und Stitch und sogar ihre eigene Fernseh-Serie hatten. Dieses Wiki liefert alle Informationen über die Experimente, die Serie und die Filme, die ihr unbedingt wissen müsst oder unbedingt wissen wollt.",,,,,
,Resident Evil Wiki,http://de.residentevil.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/d/de/ResidentEvil320.jpg,"Resident Evil (im japanischen Biohazard) wurde im Jahr 1996 veröffentlich und zählt als Inbegriff der Survival-Horror-Spielen. Im Laufe der Jahre kamen zahlreiche Ableger sowie Filme, Comics und Romane heraus. In diesem Wiki findet ihr alles, was über die Resident Evil Reihe wissen müsst.",,,,,