,Wiki name,URL,Vertical,Primary image,Description
,Doblaje Wiki,http://doblaje.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/7/7d/ES_Doblaje_480.png,"Doblaje Wiki es una enciclopedia en español dedicada al análisis del mundo del doblaje hispanoamericano. Este proyecto colaborativo trata de recopilar información relacionada con los actores de doblaje, los originales, sus películas y series donde participan, y la clasificación por el trabajo realizado en cada país."
,One Piece Wiki,http://es.onepiece.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/f/f2/ES_One_Piece_480.png,"One Piece Wiki es la enciclopedia en español dedicada a la franquicia creada por Eiichiro Oda. El proyecto recopila información acerca de todos los productos creados; desde el manga, su adaptación al anime, la película o el videojuego publicado para Game Boy Advance."
,Ben 10 Wiki,http://es.ben10.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/4/44/ES_Ben10_480.png,"Ben 10 Wiki es la enciclopedia en español dedicada a la serie animada emitida por Cartoon Network. El proyecto trata sobre toda la información relacionada con las aventuras de Ben Tennyson; incluyendo la serie de televisión original y sus derivadas, sus películas y videojuegos."
,Inazuma Eleven Wiki,http://es.inazuma.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/6/6e/ES_Inazuma_Eleven_480.png,"Inazuma Eleven Wiki es una enciclopedia dedicada a la franquicia creada por Nintendo. El proyecto engloba toda la información relacionada con esta creación de fútbol y ciencia ficción; desde la saga original de videojuegos de rol, y sus adaptaciones al manga y series de anime, además de las películas derivadas."
,Star Wars Wiki,http://es.starwars.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/2/2a/ES_Star_Wars_480.png,"Star Wars Wiki es la enciclopedia en español dedicada a la franquicia creada por George Lucas. Este proyecto recopila toda la información referente a este universo; desde la exitosa saga de películas original, hasta el resto de productos audiovisuales y de merchandising que derivan de ellas."
,Bleach Wiki,http://es.bleach.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/9/9c/ES_Bleach_480.png,"Bleach Wiki es una enciclopedia dedicada al manga y al anime creados por Tite Kubo. Es un proyecto dedicado a recopilar información sobre las aventuras de Ichigo Kurosaki, un adolescente con poderes de una shinigami, y las aventuras que derivan del mismo."
,Wiki Glee,http://es.glee.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/c/ca/ES_Glee_480.png,"Wiki Glee es la enciclopedia en español dedicada a la serie emitida por Fox. En este proyecto colaborativo se recopila toda la información referente a esta comedia musical; incluyendo sus personajes, actores o los episodios de sus temporadas; además de otros productos relacionados como videojuegos o libros."
,Harry Potter Wiki,http://es.harrypotter.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/4/4b/ES_Harry_Potter_480.png,"Harry Potter Wiki es la enciclopedia en español dedicada a la franquicia creada por la autora J. K. Rowling. El proyecto recopila toda la información sobre Harry Potter y sus aventuras en el Colegio Hogwarts; desde la saga de libros, sus adaptaciones cinematográficas, y los videojuegos publicados."
,Fairy Tail Wiki,http://es.fairytail.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/1/1d/ES_Fairy_Tail_480.png,"Fairy Tail Wiki es la enciclopedia en español dedicada a la franquicia creada por Hiro Mashima. El proyecto recopila toda la información sobre el manga original; de aventuras, fantasía y acción; y también sus adaptaciones al anime y películas; que tratan sobre el joven mago Natsu Dragnell y su gato Happy."
,Simpson Wiki en Español,http://es.simpsons.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/3/36/ES_Simpsons_480.png,"Simpson Wiki en Español es la enciclopedia en español dedicada a la exitosa franquicia de Los Simpson. Este proyecto recopila información sobre la creación de Matt Groening; desde la famosa serie de animación, hasta otros productos derivados como la saga de videojuegos o la película."
,Disney Wiki,http://es.disney.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/86/ES_Disney_480.png,"Disney Wiki es la enciclopedia en español dedicada a la compañía The Walt Disney Company. Es un proyecto que trata de recopilar toda la información referente a sus productos; desde todos sus personajes como Mickey Mouse; e incluyendo películas, series, videojuegos, parques temáticos y merchandising."
,Saint Seiya,http://es.saintseiya.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/c/c3/ES_Saint_Seiya_480.png,Saint Seiya Wiki es la enciclopedia en español dedicada a la franquicia de Los Caballeros del Zodiaco. Este proyecto recopila toda la información sobre la creación de Masami Kurumada; originalmente un manga adaptado a anime; y que también ha derivado en una OVA y algunas películas animadas.
,Los Juegos del Hambre Wiki,http://es.losjuegosdelhambre.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/6/69/ES_Hunger_Games_480.png,Los Juegos del Hambre Wiki es la enciclopedia en español dedicada a la franquicia creada por Suzanne Collins. Se trata de un proyecto colaborativo en el que se recopila toda la información relacionada con la trilogía literaria y sus posteriores adaptaciones cinematográficas.
,Phineas y Ferb Wiki,http://es.phineasyferb.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/87/ES_Phineas_and_Ferb_480.png,"Phineas y Ferb Wiki es la enciclopedia dedicada a la serie animanda de Disney Channel. Este proyecto trata de recopilar toda la información relacionada; como ahora las aventuras de sus protagonistas y sus amigos, los actores, la lista de episodios y los lugares que aparecen."
,Wiki Padventure,http://es.padventure.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/85/ES_Padventure_480.png,Wiki Padventure es la enciclopedia en español dedicada a PAdventure. En este proyecto se trata de recopilar toda la información referente a este sistema de juego; que involucra a todos los pokémons de las tres generaciones y otros elementos de la franquicia de Nintendo.
,Marvel Wiki,http://es.marvel.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/e/ea/ES_Marvel_480.png,"Marvel Wiki es la enciclopedia en español dedicada a la compañía de cómics homónima. Se trata de un proyecto que intenta recopilar toda la información acerca de sus publicaciones; incluyendo personajes antológicos como Spiderman, Capitán América o Lobezno; y sus apariciones en cómics y películas."
,Crepúsculo,http://crepusculo.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/4/4e/ES_Twilight_480.png,Crepúsculo Wiki es la enciclopedia en español dedicada a la franquicia creada por la escritora Stephenie Meyer. Este proyecto recopila toda la información referente a la tetralogía literaria y sus tres adaptaciones cinematográficas; como ahora los personajes y los actores que los interpretan.
,Hora de Aventura Wiki,http://es.horadeaventura.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/2/2b/ES_Adventure_Time_480.png,"Hora de aventura Wiki es la enciclopedia en español dedicada a la serie animada de televisión creada por Pendleton Ward. Este proyecto engloba información sobre las aventuras de Finn y Jake a través de sus capítulos; combinando aventura y fantasía, comedia surrealista, ciencia ficción y humor absurdo."
,La Era de Hielo Wiki,http://es.iceage.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/4/48/ES_Ice_Age_480.png,"La Era de Hielo Wiki es la enciclopedia en español dedicada a esta saga cinematográfica estrenada por 20th Century Fox. El proyecto recopila toda la información sobre Manny, Sid o Scrat, junto al resto de personajes, en las cuatro entregas ambientadas en la edad glaciar."
,ES - Lostpedia,http://es.lostpedia.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/0/05/ES_Lost_480.png,"Lostpedia es la enciclopedia en español dedicada a la serie de televisión Perdidos. Este proyecto trata de recopilar toda la información relacionada con la exitosa creación de J.J. Abrams; sus personajes y su relación con la iniciativa Dharma, y todos los misterios que rodean a la gente de la isla."
,InuYasha Wiki,http://es.inuyasha.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/b/b6/ES_Inuyasha_480.png,"InuYasha Wiki es la enciclopedia en español dedicada a la franquicia creada por Rumiko Takahashi. Este proyecto colaborativo recopila información sobre el manga, luego adaptado a anime, donde su protagonista InuYasha y sus amigos tratan de buscar los fragmentos de la Shikon no Tama."
,Kid vs Kat Wiki,http://es.kidvskat.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/5/5c/ES_Kitvskat_480.png,"Kid vs Kat Wiki es la enciclopedia en español dedicada a la serie de animación emitida por Disney XD. En este proyecto se recopila toda la información relacionada con su protagonista, Coop Burtonberguer, y sus constantes peleas con un gato llamado Sphynx, realmente un alienígena cyborg."
,Sakura Card Captors Wiki,http://es.sakuracardcaptors.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/6/64/ES_Sakura_Cards_480.png,"Sakura Card Captors Wiki es la enciclopedia en español dedicada a Cardcaptor Sakura. Este proyecto recopila toda la información relacionada con este manga, posteriormente adaptado a anime, creado por el grupo de mangaka CLAMP; y que relata las aventuras de Sakura y su búsqueda de las cartas Clow."
,Wiki Bleyblade,http://es.bleyblade.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/e/e0/ES_Bleyblade_480.png,Aprende a usar las Bestias Bit para ganar las batallas. En este wiki encontrarás toda la información que necesitas sobre Bley Blade.
,My Little Pony: La Magia de la Amistad Wiki,http://es.mlp.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/c/c9/ES_My_Little_Pony_480.png,My Little Pony: La magia de la amistad Wiki es la enciclopedia en español dedicada a la serie de televisión animada creada por Hasbro. En este proyecto se recopila toda la información relacionada con las aventuras de Twilight Sparkle y los habitantes de Ponyville acerca de la amistad.
,Wiki Grachi,http://es.grachinick.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/86/ES_Grachi_480.png,"Wiki Grachi es la enciclopedia en español dedicada a la telenovela juvenil emitida por Nickelodeon Latinoamérica. Este es un proyecto colaborativo que trata de recopilar información relacionada con las aventuras de Grachi, una joven con poderes mágicos, y su relación con sus allegados mientras afronta su adolescencia."
,Shaman King Wiki,http://es.shamanking.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/2/27/ES_Shaman_480.png,"Shaman King Wiki es la enciclopedia en español dedicada a la creación de Hiroyuki Takei. Este proyecto recopila toda la información referente al manga original y su posterior adaptación al anime, que relata las vivencias de Manta Oyamada y su amigo Yoh Asakura preparándose para ser el rey shaman."
,Generador Rex - Cartoon Network Wiki,http://es.generadorrexcn.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/a/af/ES_Generador_Rex_480.png,"Generador Rex - Cartoon Network Wiki es la enciclopedia en español dedicada a la serie de animación estadounidense creada por Man of Action. El proyecto recopila información relacionada con la franquicia; que relata el trabajo de Rex, uno de los E.V.O.s que lucha por curar al resto de la dominación de los nanites."
,Wiki Burijji,http://es.burijji.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/a/a2/ES_Buriji_480.png,"Si eres todo un experto en Naruto, puedes probar a ingresar en esta comunidad. Tendrás que demostrar todos tus conocimientos sobre el manga y el anime para poder comenzar a editar y crear tu propia historia sobre Naruto"
,Fusion Fall Wiki,http://es.fusionfallcn.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/6/6b/ES_Fusion_Fall_480.png,"Fusion fall Wiki es la enciclopedia en español dedicada a Cartoon Network Universe: FusionFall. Este proyecto recopila toda la información relacionada con el videojuego multijugador masivo en línea desarrollado por el canal de televisión, donde aparecen muchos personajes de series propias."
,Claymore Wiki,http://es.claymore.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/3/38/ES_Claymore_480.png,"Claymore Wiki es la enciclopedia en español dedicada a la franquicia creada por Norihiro Yagi. Este proyecto recopila toda la información relacionada con el manga, su posterior adaptación al anime y también el videojuego; que tratan sobre estas criaturas medio humanas-yoma que protegen al resto de la humanidad."
,Wiki Max Steel,http://es.maxsteel.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/b/bb/ES_Max_Steel_480.png,"Max Steel Wiki es la enciclopedia en español dedicada al personaje homónimo creado por Mattel. Este proyecto trata de recopilar toda la información referente a los productos relacionados; tanto la figura de acción, la serie derivada emitida por Cartoon Network, y la gran saga de películas relacionadas."
,Neo Genesis Evangelion Wiki,http://es.evangelion.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/8a/ES_Neon_Genesis_480.png,"Neo Genesis Evangelion Wiki es la enciclopedia en español dedicada a la franquicia creada por Yoshiyuki Sadamoto. El proyecto trata de recopilar información relacionada con el manga original, su posterior adaptación al anime y otro material como spin-offs, películas o videojuegos."
,ICarly Wiki,http://es.icarly.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/4/40/ES_ICarly_480.png,"ICarly Wiki es la enciclopedia en español dedicada a la sitcom estadounidense iCarly emitida por Nickelodeon. Se trata de un proyecto colaborativo que recopila toda la información sobre las aventuras de Carly Shay y sus dos amigos en el webshow iCarly; como ahora sus personajes, actores o episodios."
,Fringe Wiki,http://es.fringe.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/2/29/ES_Fringe_480.png,Fringe Wiki es la enciclopedia en español dedicada a la serie de televisión emitida por Fox. Este proyecto colaborativo trata de recopilar toda la información relacionada con esta creación de J. J. Abrams; que trata sobre el científico Walter Bishop y su reencuentro con su hijo tras medicación de una agente federal.
,South Park Wiki,http://es.southpark.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/5/5b/ES_South_Park_Fanon_480.png,"South Park Wiki es la enciclopedia dedicada a la famosa serie de televisión animada emitida por Comedy Central. Este proyecto recopila toda la información acerca de las aventuras de Stan, Kyle, Cartman y Kenny en este pueblo ficticio de Colorado; conocida por su lenguaje obsceno y violencia extrema."
,Housepedia,http://es.house.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/8/83/ES_House_480.png,"Housepedia es la enciclopedia en español dedicada a la exitosa serie de televisión House M. D. Este proyecto recopila toda la información referente al trabajo del Dr. Gregory House al frente del equipo de diagnóstico en un hospital de Nueva Jersey; tratando aspectos como los personajes, actores o episodios."
,Futurama Wiki,http://es.futurama.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/b/b2/ES_Futurama_480.png,"Futurama Wiki en Español es la enciclopedia dedicada a la serie de televisión animada emitida por Fox. Este proyecto recopila toda la información relacionada con la serie creada por Matt Groening; que relata las aventuras de Fry en su viaje al futuro año 3000, junto a sus amigos Bender, Leela y su descenciente Hubert."
,Memory Alpha,http://es.memory-alpha.org,Entertainment,http://images.wikia.com/joeplayground/images/c/c1/ES_Memory_Alpha_480.png,"Memory Alpha es la enciclopedia en español dedicada al universo Star Trek. Se trata de un proyecto abierto de colaboración que trata de recopilar toda la información disponible relacionada con la franquicia; ya sea la saga de series de televisión, la de películas u otros productos como cómics y videojuegos."
,Wiki Tron,http://es.tron.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/f/fc/ES_Tron_480.png,"Wiki Tron es la enciclopedia en español dedicada al universo creado por Steven Lisberger. Este proyecto recopila toda la información relacionada con la película original, su secuela Tron Legacy; y otros productos relacionados como el videojuegos Tron 2.0 y Evolution, las historietas o la serie televisiva."
,Hielo y Fuego Wiki,http://hieloyfuego.wikia.com,Entertainment,http://images.wikia.com/joeplayground/images/b/b6/ES_A_Song_of_Ice_and_Fire_480.png,Hielo y Fuego Wiki es la enciclopedia en español dedicada a la serie Canción de Hielo y Fuego; creada por George R. R. Martin. En este proyecto colaborativo se recopila toda la información relacionada; incluyendo toda la saga literaria y la exitosa serie de televisión Juego de Tronos.
,FakéMon Wiki,http://es.pokefanon.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/9/9c/ES_Pokemon_Fanon_480.png,"Si jugando a Pokémon alguna vez has experimentado la sensación de vivir más aventuras, tus propias aventuras, has dado con el lugar correcto. Aquí podrás crear tus propias historias sobre Pokémon apartándote tanto como necesites de las líneas originales"
,Digimon Fanon Wiki,http://es.digimonfanones.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/a/ad/ES_Digimon_Fanon_480.png,"El mundo digital se te quedó muy pequeño, sientes que los Digimon deberían poder digievolucionar aun más y convertirse en nuevos digimon de niños elegidos. Es tu sitio, en este wiki podrás crear tus propias historias sobre digimon, crear tus propios digimon y sus propias historias"
,Ben 10 fanon Wiki,http://es.ben10fanon.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/6/68/ES_Ben10_Fanon_480.png,"Eres un gran seguidor de Ben 10, no te pierdes ningún capítulo y tienes todos los videojuegos, adoras la serie, pero crees que podría llegar a ser algo más. No hay problema, desata tu originalidad y tu creatividad creando nuevas historias sobre esta saga, ahora tú eres quien tiene el poder"
,CeraWiki,http://ceramica.wikia.com/,Lifestyle,http://images.wikia.com/joeplayground/images/3/33/ES_Pottery_480.png,"Nunca imaginaste las cosas que se pueden hacer con la cerámica, es arte en estado puro."
,Apicultura Wiki,http://apicultura.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/5/51/ES_Beekeeping_480.png,"Las abejas no solo sirven para dar miel, descubre qué otras cosas pueden hacer y aprende cosas muy interesantes sobre el proceso de extracción de la miel, sus propiedades y los animales encargados de producirla"
,Futbolpedia,http://futbol.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/b/b2/ES_Football_480.png,"El deporte rey en todo el mundo, une a 22 jugadores, 4 árbitros, dos porterías y un balón y hazlos correr detrás del balón dándole patadas. Algo tan simple puede liberar la euforia de millones de personas en todo el mundo, demuestra lo que sabes y ayuda a hacer crecer la mayor base de datos sobre fútbol"
,Arte Wiki,http://arte.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/6/60/ES_Art_480.png,"El arte es la expresión de la cultura de cada persona, algo personal y a la vez colectivo. Hay muchas formas de definir el arte, pero cada uno lo vive de una forma diferente, experimenta desde un punto de vista colectivo cómo viven en este wiki las expresiones del arte"
,Wiki Micronacional,http://micronaciones.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/e/e0/ES_Micronations_480.png,"¿Sueñas con ser rey, presidente o alcalde de tu propia nación? Nosotros no podemos darte esos puestos, pero podemos ayudarte a que crees tu propia micronación, donde puedes decidir cómo se organizará, quién gobernará y todo lo que quieras, ¡diviértete!"
,Wiki de Historia Alternativa,http://es.althistory.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/e/ed/ES_Alternative_History_480.png,"Imagina pequeños cambios en la historia, ¿qué habría pasado si no hubiese nacido alguien? Desata el ""efecto mariposa"" en tu imaginación, cambia pequeñas cosas de la historia y observa cómo afectarían al presente, diviértete imaginando lo que pudo ser y no fue"
,Música Wiki,http://es.musica.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/6/69/ES_Music_480.png,"Algo tan sencillo y a la vez tan importante en nuestras vidas. La música es capaz de levantarnos el ánimo o cambiarnos la cara en cualquier momento, descubre nuevas canciones y artistas en este wiki"
,Wiki Marvel Fanon,http://es.marvelfanon.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/7/7c/ES_Marvel_Fanon_480.png,"El universo Marvel es enorme, miles de personajes, miles de historias y cientos de situaciones diferentes, batallas, guerras, muertes... ahora tú tienes el mando, crea tu propia historia basada en este universo y demuestra a los demás cómo es tu Universo Marvel"
,Mocers Wiki,http://es.bionicletales.wikia.com,Lifestyle,http://images.wikia.com/joeplayground/images/5/53/ES_Moccers_480.png,"Si coleccionas Bionicles disfrutarás de este wiki, ¡crea tus propias historias sobre Bionicles!"