,Wiki Name,Wiki URL,Vertical,Primary image,Description
,Simspedia,http://pl.sims.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/3/38/Plsims.jpg,"Simspedia jest encyklopedią o wszystkim, co związane z serią The Sims. Istnieje od 26 kwietnia 2006 roku i od tego czasu powstało na niej ponad 2,5 tysiąca artykułów, które bezustannie są uzupełniane i rozbudowywane. Jeśli szukasz informacji o Simach, trafiłeś w dobre miejsce!"
,Grand Theft Auto Wiki,http://pl.gta.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/a/a0/Plgta.jpg,"Grand Theft Auto Wiki to ogromna baza danych o serii gier Grand Theft Auto wydawanych przez Rockstar Games od roku 1997. Wiki poświęcona jest wszystkiemu co związane serią - od dokładnych opisów gier i bohaterów, po informacje dotyczące broni, pojazdów, miejsc czy misji dostępnych w grach."
,GothicPedia,http://pl.gothic.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/d/d2/Plgothic.jpg,"Gothicpedia to społeczność zrzeszona wokół gier z serii Gothic, która kompletuje wszystkie dostępne informacje na temat tych kultowych gier RPG. Jeśli jesteś fanem serii, znajdziesz tu wszystko, co kiedykolwiek chciałeś o niej wiedzieć.. i więcej! "
,Wiki Słodki Flirt,http://pl.slodkiflirt.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/b/bc/Plslodkiflirt.jpg,"Słodki Flirt to pierwsza wirtualna gra, w której umawiasz się na randki! Wiki Słodki Flirt to niezbędnik dla wszystkich, którzy chcą dowiedzieć się o niej więcej. Zawiera rozbudowane opisy odcinków i postaci, a przede wszystkich fenomenalną, pomocną społeczność zrzeszającą fanów gry."
,Don't Starve Wiki ,http://pl.dontstarve.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/6/69/Pldontstarve.jpg,"Wiki przeznaczona jest dla czytelników pragnących dowiedzieć się wszystkiego o hicie studia Klei Entertainment - Don't Starve. Katalogujemy wszystkie informacje związane z grą, w tym opisy dostępnych przedmiotów i zasobów, szczegółowe informacje na temat występujących w grze stworzeń jak i przepisy na potrawy!"
,Wiedźmińska Wiki,http://wiedzmin.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/1/1a/Plwitcher.jpg,"Wiedźmińska Wiki to wiki, której celem jest zebranie informacji na temat świata Wiedźmina. Obejmuje przede wszystkim dzieła stworzone przez samego Andrzeja Sapkowskiego, ale staramy się brać pod uwagę również inne dzieła osadzone w tym świecie. Zachęcamy wszystkich do przyłączenia się do nas i pomocy w tworzeniu wiki. Każdy może stworzyć nową stronę i edytować. "
,The Binding of Isaac Wiki ,http://pl.bindingofisaac.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/d/d4/Plbindingofisaac.jpg,"The Binding of Isaac Wiki opisuje wszystkie przedmioty, pomieszczenia, potwory, bossów, sekrety, światy, osiągnięcia i postacie występujące w grze Edmunda McMillena i Floriana Himsla, The Binding of Isaac."
,Krypta,http://pl.fallout.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/d/d1/Plfallout.jpg,"Krypta to wiki o grach z Serii Fallout, m.in Fallout, Fallout 2 i Fallout 3 i encyklopedia świata Fallouta, którą każdy może edytować. Staramy się stworzyć najbardziej kompletną bazę danych o postapokaliptycznym świecie tej kultowej serii."
,Elder Scrolls Wiki,http://pl.elderscrolls.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/4/49/Plelderscrolls.jpg,"Elder Scrolls Wiki to grubo ponad tysiąc artykułów zawierających informacje na temat serii gier Elder Scrolls i ich rozszerzeń. Wszystko Od ""Areny"" do ""Skyrim"", jak i nowości o zbliżającym się MMORPG z serii - ""The Elder Scrolls: Online"". Wszystko czego potrzebujesz aby uprzyjemnić sobie rozgrywkę znajdziesz właśnie tutaj. "
,League of Legends Wiki,http://pl.leagueoflegends.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/b/ba/Plleagueoflegends.jpg,"Jeśli jesteś zagorzałym fanem League of Legends i szukałeś strony, na której znajdziesz informacje o swojej ulubionej grze, poszukiwania możesz uznać za zakończone. League of Legends Wiki zawiera wszystko co powinieneś wiedzieć, aby udoskonalić swój styl gry."
,Mass Effect PL Wiki,http://pl.masseffect.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/c/c8/Plmasseffect.jpg,"Jedno z najbardziej kompletnych, polskojęzycznych źródeł wiedzy o Mass Effect, Mass Effect PL Wiki zawiera wszystkie niezbędne informacje o tej epickiej trylogii gier, które będziesz chciał pozyskać, jeśli zamierasz wkroczyć do uniwersum Mass Effect. "
,Assassin's Creed Wiki,http://pl.assassinscreed.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/3/30/Plassassinscreed.jpg,"Assassin's Creed Wiki to bezustannie udoskonalana baza danych o serii Assassin's Creed. Zawiera wszystko co chcesz wiedzieć, począwszy od szczegółowych opisów gier a skończywszy na niuansach historii w nich opowiedzianej."
,Call of Duty Wiki,http://pl.callofduty.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/8/80/Plcallofduty.jpg,"Call of Duty Wiki to Twoja baza danych na temat wszystkiego co związane z serią Call of Duty. Od map w Black Ops do pojazdów w Call of Duty 2 - u nas znajdziesz to, czego szukasz. Zawsze staramy się uzupełniać i ulepszać naszą wiki, dlatego zapraszamy wszystkich do odwiedzin i edycji!"
,Warframe Wiki,http://pl.warframe.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/f/fd/Plwarframe.jpg,"Warframe Wiki opisuje wydaną przez Digital Extremes grę Warframe. Warframe to kooperacyjny(CO-OP) FPS osadzony w realiach science-fiction. Odwiedź układ słoneczny przyszłości, w którym rasa zwana Tenno próbuje odeprzeć inwazję Grineer i zapewnić sobie przetrwanie. "
,Wiki Spore,http://pl.spore.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/5/5a/Plspore.jpg,"Wiki Spore jest wolną encyklopedią o grach Spore, Darkspore i pochodnych. Dowiedz się wszystkiego o drodze od komórki do podboju kosmosu w fenomenalnej grze Willa Wrighta i pomóż społeczności edytorów rozbudować zawartość wiki!"
,Patapedia,http://pl.pata.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/f/f4/Plpata.jpg,"Patapedia to wiki poświęcona serii gier RTS z elementami rytmicznymi ""Patapon"". Gracz wciela się w dowódcę armii jednookich stworzeń walczących z wrogim plemieniem. Na wiki znajdziesz wszystkie informacje dotyczące Pataponów i ich wędrówce w kierunku Końca Świata!"
,Sonic Wiki,http://pl.sonic.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/d/d5/Plsonic.jpg,"Sonic Wiki to tworzona przez społeczność baza danych na temat gier, anime i innych rzeczy związanych z Soniciem. Dowiedz się więcej o bohaterach, antybohaterach, poziomach i przedmiotach występujących w świecie Sonica."
,RisenPedia,http://pl.risen.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/a/a1/Plrisen.jpg,"RisenPedia to baza danych o grach z serii Risen; pełnej pirackich motywów i morskich krajobrazów grze RPG, utworzonej przez Piranha Bytes i wydanej przez Deep Silver. Pierwsza część gry wydana została w roku 2009, a jej następca, Risen 2: Mroczne Wody, w kwietniu 2012."
,S.T.A.L.K.E.R. Wiki,http://pl.stalker.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/1/11/Plstalker.jpg,"S.T.A.L.K.E.R. Wiki to społeczność budująca najlepsze i najdokładniejsze źródło in formacji na temat gier S.T.A.L.K.E.R.: Cień Czarnobyla, S.T.A.L.K.E.R.: Czyste Niebo i  S.T.A.L.K.E.R.: Zew Prypeci. Wiki zawiera niemal 200 stron opisujących świat, historię, bronie i postacie przedstawione w grach."
,WoWWiki,http://pl.wow.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/4/4a/Plwow.jpg,"WoWWiki to wiki poświęcona katalogowaniu informacji na temat uniwersum Warcraft, ze szczególnym naciskiem na MMORPG World of Warcraft. Opisuje wszystko, począwszy od historii przedstawionego świata, przez klasy i profesje dostępnych postaci, aż po wskazówki i porady dla graczy."
,Saints Row Wiki,http://pl.saintsrow.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/f/fa/Plsaintsrow.jpg,"Saints Row Wiki to tworzona przez społeczność fanów strona o serii gier Saint Row, zawierająca opisy misji, mapy, sekrety i wiele więcej. Odkrywaj i dodawaj nowe informacje o Saints Row, Saints Row 2, Saints Row: The Third i Saints Row IV! "
,Wiki Club Penguin Polska,http://pl.clubpenguin.wikia.com/,Video Games,http://images3.wikia.nocookie.net/joeplayground/images/e/e3/Plclubpenguin.jpg,Wiki Club Penguin Polska to wiki o popularnej internetowej grze MMORPG Club Penguin. Celem wiki jest zbieranie i utrzymywanie informacji o grze jak i o jej historii. Setki stron pełne są informacji o grze i występujących w niej wydarzeniach. Odwiedź nas i pomóż w rozbudowie!
,Dishonored Wiki,http://pl.dishonored.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/6/60/Pldishonored.jpg,"Wciel się w Corvo Attano w jego wędrowce po zemstę. Legendarny osobisty ochroniarz Jessamine Kaldwin niesłusznie oskarżony zostaje o zabójstwo Cesarzowej. Dołącza on do grupy Lojalistów i poprzysięga zemstę na tych, którzy spiskowali przeciw niemu. "
,Tomb Raider Wiki,http://pl.tombraider.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/d/de/Pltombraider.jpg,Tomb Raider Wiki to tworzona dzięki współpracy fanów skarbnica wiedzy o serii Tomb Raider. Od pierwszej gry z Larą Croft aż do najnowszej - tutaj znajdziesz poszukiwane informacje. Wszystkich czytelników zapraszamy do odkrywania zawartości i do współtworzenia z nami tej wiki!
,Deus Ex Wiki,http://pl.deusex.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/b/b0/Pldeusex.jpg,"Deus Ex Wiki to kompleksowe kompendium wiedzy o serii gier Deus Ex, zawierające informacje o postaciach, broniach, miejscach, organizacjach, technikach i wielu innych aspektach świata przedstawionego w Deus Ex."
,Max Payne Wiki,http://pl.maxpayne.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/9/95/Plmaxpayne.jpg,"Max Payne Wiki polska wersja encyklopedii o grach z serii Max Payne którą każdy może edytować. Wyjątkowy klimat, niepowtarzalna rozgrywka i doskonale opowiedziana historia czynią serię Max Payne kultową! Dołącz do nas i pomóż zbudować największą bazę danych o grach z serii."
,Alice Wiki,http://pl.alice.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/a/a5/Plalice.jpg,"Wiki o American McGee's Alice oraz Alice: Madness Returns, grach o Alice. Wiki ta jest polskim odpowiednikiem angielskiej Alice Wiki. Wiki założona została dnia 14 czerwca 2012 roku i od tego czasu edytorom udało się zbudować ponad 100 artykułów opisujących świat Alice."
,Need for Speed Wiki,http://pl.nfs.wikia.com/,Video Games,http://images2.wikia.nocookie.net/joeplayground/images/9/91/Plnfs.jpg,"Need for Speed Wiki to rosnące źródło informacji o grach z serii Need for Speed. Od pierwszej z nich, wydanej w 1994 ""The Need for Speed"" po najnowsze wersje - na wiki staramy się opisać je wszystkie, wraz ze szczegółami dotyczącymi dostępnych samochodów, lokacji czy trybów gry."
,Wolfenstein Wiki,http://pl.wolfenstein.wikia.com/,Video Games,http://images1.wikia.nocookie.net/joeplayground/images/6/6b/Plwolfenstein.jpg,"Ta wiki opisuje wszystkie aspekty gier z serii Wolfenstein; począwszy od  wydanej w 1992 Wolfenstein 3D (a nawet wcześniejszych!), aż po nadchodzący Wolfenstein: The New Order. Wszyscy użytkownicy i fani serii mogą swobodnie przeglądać, i rozbudowywać zawartość!"
,TekkenPolska Wiki,http://pl.tekkenpolska.wikia.com/,Video Games,http://images4.wikia.nocookie.net/joeplayground/images/d/de/Pltekkenpolska.jpg,"TekkenPolska Wiki to najlepsze źródło informacji dla wszystkich graczy i fanów serii bijatyk Tekken. Wiki opisuje gry, bohaterów, poziomy i wiele innych aspektów serii. Nowi użytkownicy znajdą wiele możliwości podzielenia się swoją wiedzą. Jeśli znajdziesz na wiki coś, co nie brzmi poprawnie, nie bój się tego poprawić!"
,Harry Potter Wiki,http://pl.harrypotter.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/f/ff/Plharrypotter.jpg,"Harry Potter Wiki to społeczność zbierająca wszystkie dostępne informacje na temat serii książek J. K. Rowling jak i powiązanych z nią tematów, takich jak filmy czy bieżące wydarzenia. Dołącz do nas i podziel się swoją pasją do Harry'ego Pottera!"
,Naruto Wiki,http://pl.naruto.wikia.com/,Entertainment,http://images1.wikia.nocookie.net/joeplayground/images/4/45/Plnaruto.jpg,"Naruto Wiki to wiki o mandze, anime, filmach, grach i bohaterach serii Masashiego Kishimoto - Naruto i o marzeniu tytułowego bohatera, który pragnie zostać zauważony przez mieszkańców swojej osady i zostać jej przywódcą - Hokage."
,My Little Pony Friendship is Magic Wiki,http://pl.mlp.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/8/80/Plmlp.jpg,"My Little Pony Friendship is Magic Wiki to wiki poświęcona kultowemu serialowi animowanemu ""My Little Pony"" i wszystkiemu co z nim związane. Znajdują się na niej informacje na temat kucyków występujących w serii, odcinków i piosenek, a także fantastyczna społeczność fanów, do której na pewno zechcesz dołączyć!"
,Slugterra Wiki,http://pl.slugterra.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/7/77/Plslugterra.jpg,"Witaj na Slugterra Wiki! To jedyna polskojęzyczna encyklopedia dotycząca serialu Slugterra. Codziennie dokładamy wszelkich starań, by była ona jak najprzejrzystsza i najprostsza w odbiorze, więc rozgość się i zacznij zwiedzanie! "
,Bleach Wiki,http://pl.bleach.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/6/61/Plbleach.jpg,"Jedno z największych, polskojęzycznych źródeł informacji o Bleach - mandze autorstwa Tite Kubo. Obok opisu samej mangi, na wiki znajdują się też artykuły o anime, grach, filmach, postaciach serii jak i przedstawionym w niej świecie."
,Dragonball Wiki,http://pl.dragonball.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/9/97/Pldragonball.jpg,"Dragon Ball Wiki to polska encyklopedia-przewodnik po uniwersum Smoczego Świata czyli: mangach, anime, grach, gadżetach, filmach live-action oraz wszystkim, co związane z Dragon Ballem, którą każdy może edytować."
,Fairy Tail Wiki,http://pl.fairytail.wikia.com/,Entertainment,http://images3.wikia.nocookie.net/joeplayground/images/c/c3/Plfairytail.jpg,"Fairy Tail Wiki poświęcona jest w całości mandze i anime Fairy Tail stworzonej przez Hiro Mashima. Celem wiki jest tworzenie możliwie kompletnego zbioru informacji o Fairy Tail, włączając w to opisy postaci, odcinków, miejsc i gildii występujących w serii."
,Ben 10 Wiki,http://pl.ben10.wikia.com/,Entertainment,http://images4.wikia.nocookie.net/joeplayground/images/9/9e/Plben10.jpg,"Ben 10 Wiki to polska encyklopedia poświęcona serialowi animowanemu Cartoon Network - Ben 10. Celem wiki jest zdobycie wszystkich informacji dotyczących serialu jak i utworzenie miejsca dla członków społeczności, aby mogli dzielić się swoimi poglądami. Dołącz do nas już teraz!"
,Śródziemie Wiki,http://pl.lotr.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/5/54/Pllotr.jpg,"Śródziemie Wiki to strona, która poświęcona jest twórczości J. R. R. Tolkiena. Znajdziesz tutaj wszelkie informacje na temat świata stworzonego przez Tolkiena: m.in. mitologii, postaci, ras, przyrody, geografii, a także jego książek i ich ekranizacji. Już dzisiaj rozpocznij edytowanie lub tworzenie nowych artykułów!"
,One Piece Wiki,http://pl.onepiece.wikia.com/,Entertainment,http://images2.wikia.nocookie.net/joeplayground/images/e/ec/Plonepiece.jpg,"One Piece Wiki to polska encyklopedia ""One Piece"". Naszym celem jest dostarczenie jak największej liczbie czytelników rzetelnych i wyczerpujących informacji dotyczących świata przedstawionego w ""One Piece"". Znajdziesz tutaj opisy występujących w serii postaci, odcinków czy lokalizacji i wiele więcej!"
