wikiDomain,wikiId,wgWatchShowGeos
keiko-test.fandom.com,1081891,"US,NL,CA,AU,NZ"
starwars.fandom.com (mobile + desktop),147,"US,NL,CA,AU,NZ"
disney.fandom.com (mobile + desktop),374,"US,NL,CA,AU,NZ"
marvel.fandom.com (mobile + desktop),2233,"US,NL,CA,AU,NZ"
simpsons.fandom.com (mobile + desktop),673,"US,NL,CA,AU,NZ"
pixar.fandom.com (mobile + desktop),4097,"US,NL,CA,AU,NZ"
marvelcinematicuniverse.fandom.com,177996,"US,NL,CA,AU,NZ"
muppet.fandom.com,831,"US,NL,CA,AU,NZ"
hero.fandom.com,20780,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,3510,"US,NL,CA,AU,NZ"
unturned.fandom.com,922669,"US,NL,CA,AU,NZ"
thewalkingdeadtv.fandom.com,504037,"US,NL,CA,AU,NZ"
ark-survival-evolved.fandom.com,1198940,"US,NL,CA,AU,NZ"
charmed.fandom.com,977,"US,NL,CA,AU,NZ"
shield-hero.fandom.com,1048231,"US,NL,CA,AU,NZ"
phineasandferb.fandom.com,6390,"US,NL,CA,AU,NZ"
dishonored.fandom.com,331747,"US,NL,CA,AU,NZ"
boku-no-robloxremastered.fandom.com,1810738,"US,NL,CA,AU,NZ"
xmenmovies.fandom.com,212757,"US,NL,CA,AU,NZ"
mario.fandom.com,3473,"US,NL,CA,AU,NZ"
worldofcarsdrivein.fandom.com,285136,"US,NL,CA,AU,NZ"
gravityfalls.fandom.com,218059,"US,NL,CA,AU,NZ"
marvel-movies.fandom.com,6294,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,151346,"US,NL,CA,AU,NZ"
dynastytv.fandom.com,1635236,"US,NL,CA,AU,NZ"
dcmovies.fandom.com,9231,"US,NL,CA,AU,NZ"
monster.fandom.com,16748,"US,NL,CA,AU,NZ"
lionking.fandom.com,759,"US,NL,CA,AU,NZ"
re-monster.fandom.com,1000027,"US,NL,CA,AU,NZ"
hero-havoc.fandom.com,1908857,"US,NL,CA,AU,NZ"
archero.fandom.com,1992497,"US,NL,CA,AU,NZ"
csi.fandom.com,1872,"US,NL,CA,AU,NZ"
oxygen-not-included.fandom.com,1432589,"US,NL,CA,AU,NZ"
shadowhunterstv.fandom.com,1564664,"US,NL,CA,AU,NZ"
heartlandtv.fandom.com,327844,"US,NL,CA,AU,NZ"
ed.fandom.com,2889,"US,NL,CA,AU,NZ"
chicagomed.fandom.com,1148758,"US,NL,CA,AU,NZ"
thekingoffightersallstar.fandom.com,1790371,"US,NL,CA,AU,NZ"
barbiemovies.fandom.com,157124,"US,NL,CA,AU,NZ"
dishonored.fandom.com,626879,"US,NL,CA,AU,NZ"
pokemonreloaded.fandom.com,179733,"US,NL,CA,AU,NZ"
bluebloodstv.fandom.com,165480,"US,NL,CA,AU,NZ"
uncharted.fandom.com,5481,"US,NL,CA,AU,NZ"
thelionking.fandom.com,266286,"US,NL,CA,AU,NZ"
h2o.fandom.com,6482,"US,NL,CA,AU,NZ"
bloodstained.fandom.com,1182905,"US,NL,CA,AU,NZ"
hi5tv.fandom.com,393021,"US,NL,CA,AU,NZ"
phantasystar.fandom.com,3316,"US,NL,CA,AU,NZ"
mario.fandom.com,3665,"US,NL,CA,AU,NZ"
ark-survival-evolved.fandom.com,1186793,"US,NL,CA,AU,NZ"
jessie.fandom.com,234888,"US,NL,CA,AU,NZ"
101dalmatianstreet.fandom.com,1730133,"US,NL,CA,AU,NZ"
oc.fandom.com,1418,"US,NL,CA,AU,NZ"
clonewars.fandom.com,8774,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,161263,"US,NL,CA,AU,NZ"
mario.fandom.com,4284,"US,NL,CA,AU,NZ"
krunkerio.fandom.com,1754751,"US,NL,CA,AU,NZ"
cautious-hero.fandom.com,1943954,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,366313,"US,NL,CA,AU,NZ"
marvelanimated.fandom.com,6444,"US,NL,CA,AU,NZ"
fanmadepokemonglazed.fandom.com,933527,"US,NL,CA,AU,NZ"
overgeared.fandom.com,1655045,"US,NL,CA,AU,NZ"
girlmeetsworld.fandom.com,634723,"US,NL,CA,AU,NZ"
movies.fandom.com,559,"US,NL,CA,AU,NZ"
justified.fandom.com,98124,"US,NL,CA,AU,NZ"
muvluv.fandom.com,333821,"US,NL,CA,AU,NZ"
gravityfalls.fandom.com,744464,"US,NL,CA,AU,NZ"
mario.fandom.com,12111,"US,NL,CA,AU,NZ"
teamfourstar.fandom.com,68887,"US,NL,CA,AU,NZ"
oztv.fandom.com,37717,"US,NL,CA,AU,NZ"
wizardsofwaverlyplace.fandom.com,4095,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,13794,"US,NL,CA,AU,NZ"
suitelife.fandom.com,4093,"US,NL,CA,AU,NZ"
livandmaddie.fandom.com,705261,"US,NL,CA,AU,NZ"
love-island-itv.fandom.com,1746129,"US,NL,CA,AU,NZ"
primaltv.fandom.com,2031239,"US,NL,CA,AU,NZ"
clone-hero.fandom.com,1659785,"US,NL,CA,AU,NZ"
thegifted.fandom.com,1569983,"US,NL,CA,AU,NZ"
digitalmonster.fandom.com,789592,"US,NL,CA,AU,NZ"
nashville.fandom.com,537778,"US,NL,CA,AU,NZ"
starwarsrebels.fandom.com,752726,"US,NL,CA,AU,NZ"
enciclopediadelmisterio.fandom.com,560514,"US,NL,CA,AU,NZ"
hannahmontana.fandom.com,5035,"US,NL,CA,AU,NZ"
guitarhero.fandom.com,2962,"US,NL,CA,AU,NZ"
stexpanded.fandom.com,745,"US,NL,CA,AU,NZ"
fakemonfirered.fandom.com,1283050,"US,NL,CA,AU,NZ"
disney-junior-random-episodes.fandom.com,679798,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,6663,"US,NL,CA,AU,NZ"
goodluckcharlie.fandom.com,86328,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,11710,"US,NL,CA,AU,NZ"
dontgetfired.fandom.com,1251999,"US,NL,CA,AU,NZ"
versailles-tv.fandom.com,1520944,"US,NL,CA,AU,NZ"
monstersincmovies.fandom.com,747185,"US,NL,CA,AU,NZ"
hades-star.fandom.com,1562702,"US,NL,CA,AU,NZ"
cancelled-movies.fandom.com,1607902,"US,NL,CA,AU,NZ"
park-of-monster.fandom.com,1953354,"US,NL,CA,AU,NZ"
jakeandtheneverlandpirates.fandom.com,218100,"US,NL,CA,AU,NZ"
papermario.fandom.com,4843,"US,NL,CA,AU,NZ"
legends-of-speed.fandom.com,2009364,"US,NL,CA,AU,NZ"
needforspeed.fandom.com,715122,"US,NL,CA,AU,NZ"
rio.fandom.com,119785,"US,NL,CA,AU,NZ"
lost.fandom.com,847,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,82666,"US,NL,CA,AU,NZ"
movie-monster.fandom.com,1710718,"US,NL,CA,AU,NZ"
frozen.fandom.com,851598,"US,NL,CA,AU,NZ"
stand-my-hero.fandom.com,1456438,"US,NL,CA,AU,NZ"
ffxiv.fandom.com,809716,"US,NL,CA,AU,NZ"
carriemovies.fandom.com,737210,"US,NL,CA,AU,NZ"
wanderoveryonder.fandom.com,720092,"US,NL,CA,AU,NZ"
elfen-lied.fandom.com,9764,"US,NL,CA,AU,NZ"
mybabysittersavampire.fandom.com,283651,"US,NL,CA,AU,NZ"
annex.fandom.com,3259,"US,NL,CA,AU,NZ"
philippinetelevision.fandom.com,175864,"US,NL,CA,AU,NZ"
yugioh-arcv.fandom.com,888416,"US,NL,CA,AU,NZ"
sofia.fandom.com,626268,"US,NL,CA,AU,NZ"
lifetime-little-women.fandom.com,1553252,"US,NL,CA,AU,NZ"
luckystar.fandom.com,9824,"US,NL,CA,AU,NZ"
chicagotv.fandom.com,1492399,"US,NL,CA,AU,NZ"
gran-hotel-serie-de-television.fandom.com,732895,"US,NL,CA,AU,NZ"
wicked.fandom.com,6577,"US,NL,CA,AU,NZ"
crypttv.fandom.com,1835537,"US,NL,CA,AU,NZ"
miscreated.fandom.com,1068490,"US,NL,CA,AU,NZ"
adjl.fandom.com,3255,"US,NL,CA,AU,NZ"
spiderman-animated.fandom.com,1223495,"US,NL,CA,AU,NZ"
violetta.fandom.com,444292,"US,NL,CA,AU,NZ"
vld.fandom.com,1431529,"US,NL,CA,AU,NZ"
gravityfalls.fandom.com,521271,"US,NL,CA,AU,NZ"
youtv.fandom.com,1743575,"US,NL,CA,AU,NZ"
mario.fandom.com,493139,"US,NL,CA,AU,NZ"
roblox-tftv.fandom.com,1554424,"US,NL,CA,AU,NZ"
dev.fandom.com,7931,"US,NL,CA,AU,NZ"
charmed.fandom.com,6756,"US,NL,CA,AU,NZ"
unturned.fandom.com,970898,"US,NL,CA,AU,NZ"
el-bestiario.fandom.com,1053109,"US,NL,CA,AU,NZ"
titanstv.fandom.com,1831018,"US,NL,CA,AU,NZ"
theproudfamily.fandom.com,67373,"US,NL,CA,AU,NZ"
thewirehbotv.fandom.com,489590,"US,NL,CA,AU,NZ"
aoc.fandom.com,3236,"US,NL,CA,AU,NZ"
freeciv.fandom.com,2261,"US,NL,CA,AU,NZ"
charmed.fandom.com,62474,"US,NL,CA,AU,NZ"
r2dremastered.fandom.com,1546280,"US,NL,CA,AU,NZ"
walt-disney-videos-uk.fandom.com,1614926,"US,NL,CA,AU,NZ"
natm.fandom.com,26590,"US,NL,CA,AU,NZ"
buzzfeed-unsolved.fandom.com,1662186,"US,NL,CA,AU,NZ"
kickbuttowski.fandom.com,81520,"US,NL,CA,AU,NZ"
monstermovies.fandom.com,506091,"US,NL,CA,AU,NZ"
disneyjuniorpedia.fandom.com,383451,"US,NL,CA,AU,NZ"
television.fandom.com,6589,"US,NL,CA,AU,NZ"
star.fandom.com,1504469,"US,NL,CA,AU,NZ"
charmed.fandom.com,44270,"US,NL,CA,AU,NZ"
almost-a-hero.fandom.com,1546574,"US,NL,CA,AU,NZ"
mightymed.fandom.com,671280,"US,NL,CA,AU,NZ"
book-of-mario.fandom.com,1863455,"US,NL,CA,AU,NZ"
omen.fandom.com,170102,"US,NL,CA,AU,NZ"
disneychannel.fandom.com,7540,"US,NL,CA,AU,NZ"
avatarserv.fandom.com,1635585,"US,NL,CA,AU,NZ"
fnv.fandom.com,1769139,"US,NL,CA,AU,NZ"
assassinscreed.fandom.com,89404,"US,NL,CA,AU,NZ"
teen-wolf-mtv.fandom.com,1218530,"US,NL,CA,AU,NZ"
shield-hero.fandom.com,1587710,"US,NL,CA,AU,NZ"
agario.fandom.com,1179228,"US,NL,CA,AU,NZ"
bejeweled.fandom.com,8392,"US,NL,CA,AU,NZ"
domv.fandom.com,1490234,"US,NL,CA,AU,NZ"
deadlywomen.fandom.com,881301,"US,NL,CA,AU,NZ"
coheed.fandom.com,13283,"US,NL,CA,AU,NZ"
slitherio.fandom.com,1380337,"US,NL,CA,AU,NZ"
die-hard-scenario.fandom.com,800221,"US,NL,CA,AU,NZ"
antfarm.fandom.com,215598,"US,NL,CA,AU,NZ"
sacred.fandom.com,565410,"US,NL,CA,AU,NZ"
littlewomen.fandom.com,528453,"US,NL,CA,AU,NZ"
uncharted.fandom.com,586176,"US,NL,CA,AU,NZ"
grotter-buslaev.fandom.com,203831,"US,NL,CA,AU,NZ"
heavenly-star.fandom.com,1496604,"US,NL,CA,AU,NZ"
factorio.fandom.com,761681,"US,NL,CA,AU,NZ"
thenannytv.fandom.com,52160,"US,NL,CA,AU,NZ"
mynameisearl.fandom.com,5173,"US,NL,CA,AU,NZ"
v.fandom.com,14273,"US,NL,CA,AU,NZ"
outlawstar.fandom.com,229830,"US,NL,CA,AU,NZ"
djangounchained.fandom.com,518430,"US,NL,CA,AU,NZ"
newermario.fandom.com,452210,"US,NL,CA,AU,NZ"
escapefromtarkov.fandom.com,1658165,"US,NL,CA,AU,NZ"
dishonored.fandom.com,1362194,"US,NL,CA,AU,NZ"
greektv.fandom.com,4477,"US,NL,CA,AU,NZ"
ned.fandom.com,14925,"US,NL,CA,AU,NZ"
kingdom-hearts-unlimited.fandom.com,817853,"US,NL,CA,AU,NZ"
crypt-tv.fandom.com,1793330,"US,NL,CA,AU,NZ"
thatssoraven.fandom.com,3401,"US,NL,CA,AU,NZ"
stoked.fandom.com,24104,"US,NL,CA,AU,NZ"
sherlocked.fandom.com,847198,"US,NL,CA,AU,NZ"
shadowhunterstv.fandom.com,1737221,"US,NL,CA,AU,NZ"
granhermanotv.fandom.com,1541567,"US,NL,CA,AU,NZ"
reborn-oc.fandom.com,817751,"US,NL,CA,AU,NZ"
remothered.fandom.com,554708,"US,NL,CA,AU,NZ"
alias.fandom.com,1395,"US,NL,CA,AU,NZ"
fishhooks.fandom.com,69369,"US,NL,CA,AU,NZ"
sled.fandom.com,553121,"US,NL,CA,AU,NZ"
kndloschicosdelbarrio.fandom.com,399307,"US,NL,CA,AU,NZ"
afhv.fandom.com,158328,"US,NL,CA,AU,NZ"
bulu-monster.fandom.com,937376,"US,NL,CA,AU,NZ"
condemned.fandom.com,5412,"US,NL,CA,AU,NZ"
asimov.fandom.com,63,"US,NL,CA,AU,NZ"
super-once-tv.fandom.com,169374,"US,NL,CA,AU,NZ"
shadowhunterstv.fandom.com,1617840,"US,NL,CA,AU,NZ"
dcuniverse-tv.fandom.com,2041172,"US,NL,CA,AU,NZ"
frozen.fandom.com,878740,"US,NL,CA,AU,NZ"
ink-master-tv.fandom.com,1074085,"US,NL,CA,AU,NZ"
broken-bones-iv.fandom.com,1881831,"US,NL,CA,AU,NZ"
taoc.fandom.com,2043287,"US,NL,CA,AU,NZ"
swallowed-star.fandom.com,1708073,"US,NL,CA,AU,NZ"
failyv.fandom.com,1651668,"US,NL,CA,AU,NZ"
minhero.fandom.com,793808,"US,NL,CA,AU,NZ"
phineasandferb.fandom.com,452879,"US,NL,CA,AU,NZ"
needforspeed.fandom.com,5310,"US,NL,CA,AU,NZ"
acquisitionsincorporated.fandom.com,1586711,"US,NL,CA,AU,NZ"
bewitched.fandom.com,35332,"US,NL,CA,AU,NZ"
kuplinov.fandom.com,1329966,"US,NL,CA,AU,NZ"
hitorijime-my-hero.fandom.com,1596108,"US,NL,CA,AU,NZ"
shadowhunterstv.fandom.com,1636373,"US,NL,CA,AU,NZ"
kickbuttowski.fandom.com,125558,"US,NL,CA,AU,NZ"
boondockstv.fandom.com,94789,"US,NL,CA,AU,NZ"
bossmonster.fandom.com,648088,"US,NL,CA,AU,NZ"
teenbeachmovie.fandom.com,613758,"US,NL,CA,AU,NZ"
star-wars-canon-extended.fandom.com,1288645,"US,NL,CA,AU,NZ"
disney-descendants.fandom.com,904306,"US,NL,CA,AU,NZ"
sony.fandom.com,1121876,"US,NL,CA,AU,NZ"
sao-abridged.fandom.com,1511484,"US,NL,CA,AU,NZ"
thepurgetv.fandom.com,1806819,"US,NL,CA,AU,NZ"
changed.fandom.com,1749082,"US,NL,CA,AU,NZ"
onibusdorio.fandom.com,242021,"US,NL,CA,AU,NZ"
fatherted.fandom.com,7076,"US,NL,CA,AU,NZ"
overcooked.fandom.com,1433259,"US,NL,CA,AU,NZ"
digimon-unlimited.fandom.com,753881,"US,NL,CA,AU,NZ"
tkoc.fandom.com,205689,"US,NL,CA,AU,NZ"
alf.fandom.com,3653,"US,NL,CA,AU,NZ"
swampthingtv.fandom.com,1731669,"US,NL,CA,AU,NZ"
nickelodeon-movies.fandom.com,1555057,"US,NL,CA,AU,NZ"
wario.fandom.com,5391,"US,NL,CA,AU,NZ"
wicdiv.fandom.com,1118283,"US,NL,CA,AU,NZ"
