City ID,Wiki Name,Hub,URL,Platform,PC,Xbox 360,PS3,Wii,Handheld,Mobile,Movie,TV,Comics/Manga,Novel,Genres,Action/Adventure,Anime,Casual,Comedy,Drama,Family,Fantasy,Fighting,FPS,Horror,MMO,Music,Mystery,RPG,RTS,Sci-Fi,Simulation,Demos,Adults (18-35),Adults (35+)
",Teens (14-17),Kids (13),Male,Female
410,yugioh,Entertainment,http://yugioh.wikia.com/,,PC,Xbox 360,,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),Kids (13),Male
147,starwars,Entertainment,http://starwars.wikia.com/,,PC,Xbox 360,PS3,Wii,Handheld,Mobile,Movie,,,,,Action/Adventure,,,,,Family,Fantasy,Fighting,,,MMO,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17) ,Kids (13),Male,Female
1318,naruto,Entertainment,http://naruto.wikia.com/,,,Xbox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),Kids (13),Male
3747,enbleach,Entertainment,http://bleach.wikia.com/,,,,,Wii,,,Movie,TV,Comics/Manga,,,,Anime,,,,,,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),Kids (13),Male
1081,onepiece,Entertainment,http://onepiece.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male
509,harrypotter,Entertainment,http://harrypotter.wikia.com/,,,,,,,,Movie,,,Novel,,,,,,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
1055,digimon,Entertainment,http://digimon.wikia.com/,,PC,Xbox 360,PS3,Wii,Handheld,Mobile,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,Family,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
2233,enmarveldatabase,Entertainment,http://marvel.wikia.com/,,PC,Xbox 360,PS3,Wii,Handheld,Mobile,Movie,,Comics/Manga,,,Action/Adventure,,,,,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
831,muppet,Entertainment,http://muppet.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,,,,Comedy,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
11432,lostpedia,Entertainment,http://lostpedia.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
530,dragonball,Entertainment,http://dragonball.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male
38188,jamescameronsavatar,Entertainment,http://james-camerons-avatar.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
125,tardis,Entertainment,http://tardis.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,,,Fantasy,,,Horror,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+)
6092,bakugan,Entertainment,http://bakugan.wikia.com/,,,XBox 360,PS3,Wii,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),,Male
2237,endcdatabase,Entertainment,http://dc.wikia.com/,,,XBox 360,PS3,Wii,,,Movie,TV,Comics/Manga,,,Action/Adventure,,,,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
5687,twilightsaga,Entertainment,http://twilightsaga.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,,Female
119,stargate,Entertainment,http://stargate.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
7976,totaldramaisland,Entertainment,http://totaldramaisland.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,Drama,Family,,,,,,,,,,,,,,,Teens (14-17),,,Female
411,transformers,Entertainment,http://transformers.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),,Male
932,gundam,Entertainment,http://gundam.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),,Male
6390,phineasandferb,Entertainment,http://phineasandferb.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,Family,,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
532,avatar,Entertainment,http://avatar.wikia.com/,,,,,Wii,Handheld,,,TV,,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),Kids (13),Male
3124,Ben10,Entertainment,http://ben10.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,Family,Fantasy,,,,,,,,,Sci-Fi,,,,,,Kids (13),Male,Female
376,familyguy,Entertainment,http://familyguy.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
1014,smallville,Entertainment,http://smallville.wikia.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
323,startrek,Entertainment,http://memory-beta.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
159,lotr,Entertainment,http://lotr.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
2956,terminator,Entertainment,http://terminator.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
1581,scrubs,Entertainment,http://scrubs.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,Drama,Family,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,,Female
11764,hetalia,Entertainment,http://hetalia.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),,Male
4014,reborn,Entertainment,http://reborn.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
673,simpsons,Entertainment,http://simpsons.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),teens (14-17),,Male,Female
3989,archiesonic,Entertainment,http://archiesonic.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),Kids (13),Male
1714,warriors,Entertainment,http://warriors.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,,family,fantasy,,,,,,,,,,,,,,,Kids (13),Male,Female
2860,Spongebob,Entertainment,http://spongebob.wikia.com/
3166,Batman,Entertainment,http://batman.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male
3313,olympians,Entertainment,http://percyjackson.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,Drama,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
977,charmed,Entertainment,http://charmed.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Female,Female
739,buffy,Entertainment,http://buffy.wikia.com/,,,,,,,,Movie,TV,,,,,,,,Drama,,Fantasy,,,,,,,,,,,,Adults (18-35) ,,,,Female
528,godzilla,Entertainment,http://godzilla.wikia.com/,,,,,,Handheld,,Movie,TV,,,,Action/Adventure,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35) ,Adults (35+),Teens (14-17),,Male,Female
730,wot,Entertainment,http://wot.wikia.com/,,PC,,,,,,,,,Novel,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
4097,pixar,Entertainment,http://pixar.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13)
2866,fma,Entertainment,http://fma.wikia.com/,,,,,,Handheld,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,RPG,,,,,,,Teens (14-17),,Male
6276,fairytail,Entertainment,http://fairytail.wikia.com/,,,,,,,,Movie,TV,,Novel,,,,,,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
835,southpark,Entertainment,http://southpark.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),adults (35+),Teens (14-17),,Male,Female
684,24,Entertainment,http://24.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,Fighting,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
7857,vocaloid,Entertainment,http://vocaloid.wikia.com/,,PC,,,,Handheld,Mobile,,,,,,,Anime,,,,family,Fantasy,,,,MMO,Music,,,,,Simulation,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
6877,codegeass,Entertainment,http://codegeass.wikia.com/,,,,,,,,,TV,Comics/manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,,,teens (14-17),,Male
393,dcanimated,Entertainment,http://dcanimated.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
8015,souleater,Entertainment,http://souleater.wikia.com/,,,,,Wii,,Mobile,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),,Male
2889,ed,Entertainment,http://ed.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,Family,,,,,,,,,,,,,,,,Kids (13),Male,Female
3914,enshamanking,Entertainment,http://shamanking.wikia.com/,,,,,,Handheld,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),,Male
374,disney,Entertainment,http://disney.wikia.com/,,PC,,,Wii,Handheld,Mobile,Movie,TV,,,,,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
8246,dinosaurking,Entertainment,http://dinosaurking.wikia.com/,,,,,,Handheld,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),Kids (13),Male
2111,degrassi,Entertainment,http://degrassi.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
4490,christmasspecials,Entertainment,http://christmas-specials.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,Drama,Family,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17)
1668,pirates,Entertainment,http://pirates.wikia.com/,,PC,,,,Handheld,,Movie,,,,,Action/Adventure,,,Comedy,Drama,Family,fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
645,inheritance,Entertainment,http://inheritance.wikia.com/,,PC,XBox 360,,,,,Movie,,,Novel,,Action/Adventure,,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
310,inuyasha,Entertainment,http://inuyasha.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),,Male
46732,robotchicken3,Entertainment,http://robotchicken.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
8818,secretsaturdays,Entertainment,http://secretsaturdays.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,,,Fighting,,,,,,,,Sci-Fi,,,,,,Kids (13),Male,Female
3156,narutofanon,Entertainment,http://narutofanon.wikia.com/,,,XBox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,,,Teens (14-17),,Male
3581,deathnote,Entertainment,http://deathnote.wikia.com/,,,,,,,,,TV,comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,Horror,,,,,,,,,,,Teens (14-17),,Male,Female
9144,barney,Entertainment,http://barney.wikia.com/,,,,,,,,Movie,TV,,,,,,,,,Family,,,,,,,,,,,,,,,,Kids (13),Male,Female
4045,dexter,Entertainment,http://dexter.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,Horror,,,Mystery,,,,,,Adults (18-35),adults (35+),Teens (14-17),,Male,Female
706,redwall,Entertainment,http://redwall.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,Anime,,,Drama,Family,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
6786,dgrayman,Entertainment,http://dgrayman.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
534,futurama,Entertainment,http://futurama.wikia.com/,,,,,,,,,TV,,,,,Anime,,comedy,,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
1417,sot,Entertainment,http://sot.wikia.com/,,,,,,,,,TV,,Novel,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
745,stexpanded,Entertainment,http://stexpanded.wikia.com/,,,,,,,,,,,,,,,,,,,Fantasy,,,,,,,,,,,,,,Teens (14-17),,Male
36908,elementsthegame,Entertainment,http://elementsthegame.wikia.com/
2429,gijoe,Entertainment,http://gijoe.wikia.com/,,,,PS3,Wii,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male
19794,flashforward,Entertainment,http://flashforward.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
9863,trueblood,Entertainment,http://trueblood.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,Fantasy,,,Horror,,,,,,,,,Adults (18-35),,Teens (14-17),,,Female
690,indianajones,Entertainment,http://indianajones.wikia.com/,,,XBox 360,PS3,Wii,Handheld,,Movie,TV,,Novel,,Action/Adventure,,,,Drama,Family,,Fighting,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
353,horrormovies,Entertainment,http://horror-movies.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,Drama,,Fantasy,Fighting,,Horror,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
6327,dollhouse,Entertainment,http://dollhouse.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
6589,entertainment1,Entertainment,http://entertainment.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,Horror,,Music,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
4073,enfairlyoddparents,Entertainment,http://fairlyoddparents.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,,Kids (13),Male,Female
1845,house,Entertainment,http://house.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
25,babylon5,Entertainment,http://babylon5.wikia.com/,,PC,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
644,swfanon,Entertainment,http://swfanon.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,Movie,TV,,,,Action/Adventure,,,,Drama,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
312,lawandorder,Entertainment,http://lawandorder.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,,Female
1705,farscape,Entertainment,http://farscape.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
1231,aliens,Entertainment,http://aliens.wikia.com/,,,,,,,,Movie,TV,,,,,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
5618,happytreefriends,Entertainment,http://happytreefriends.wikia.com/,,,,,,,,,TV,Comics/Manga,,,,Anime,,Comedy,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
5912,shugochara,Entertainment,http://shugochara.wikia.com/,,,,,,,,,TV,Comics/Manga,,,,Anime,,,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),,Female
5880,robotwars,Entertainment,http://robotwars.wikia.com/,,,,,,,,,TV,,,,,,,,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
1573,theoffice,Entertainment,http://theoffice.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
7107,coronationstreet,Entertainment,http://coronationstreet.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,,Female
543,xfiles,Entertainment,http://x-files.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure,,,,,,,,,,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
6342,icarly,Entertainment,http://icarly.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,Drama,Family,,,,,,,,,,,,,,,Teens (14-17),Kids (13),,Female
10246,thatguywiththeglasses,Entertainment,http://thatguywiththeglasses.wikia.com/,,PC,,,,,,,,,,,,,,Comedy,,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
4039,airgear,Entertainment,http://airgear.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
1585,ghostbusters,Entertainment,http://ghostbusters.wikia.com/,,PC,XBox 360,PS3,Wii,Handheld,,Movie ,TV,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
8978,totaldramaislandfanfiction,Entertainment,http://totaldramaislandfanfiction.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,Family,,,,,,,,,,,,,,,,Kids (13),,Female
26579,darkerthanblack,Entertainment,http://darkerthanblack.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
7017,chowder,Entertainment,http://chowder.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,,Kids (13),Male,Female
1538,avp,Entertainment,http://avp.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
1766,jurassicpark,Entertainment,http://jurassicpark.wikia.com/,,,,,,Handheld,,Movie,,,,,Action/Adventure,,,,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
6521,yuyuhakusho,Entertainment,http://yuyuhakusho.wikia.com/,,,,,,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
3606,darth,Entertainment,http://darth.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,Comedy,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
1659,matrixfilms,Entertainment,http://matrix.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
642,dune,Entertainment,http://dune.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male
1912,knd,Entertainment,http://knd.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,Family,,,,,,,,,,,,,,,,Kids (13),Male,Female
7403,vampireknight,Entertainment,http://vampireknight.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
12114,criminalminds,Entertainment,http://criminalminds.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male,Female
847,lost,Entertainment,http://lost.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
339,nickelodeon,Entertainment,http://nickelodeon.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,,,,,,Mystery,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
1248,rvb,Entertainment,http://rvb.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,,,Fighting,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male
822,narnia,Entertainment,http://narnia.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
3834,teentitans,Entertainment,http://teentitans.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,,,Teens (14-17),Kids (13),Male
20838,poohadventures,Entertainment,http://poohadventures.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),,,,Male
9565,merlin1,Entertainment,http://merlin.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
