City ID,Wiki Name,Hub,URL,Platform,PC,Xbox 360,PS3,Wii,Handheld,Mobile,Movie,TV,Comics/Manga,Novel,Genres,Action/Adventure,Anime,Casual,Comedy,Drama,Family,Fantasy,Fighting,FPS,Horror,MMO,Music,Mystery,RPG,RTS,Sci-Fi,Simulation,Demos,Adults (18-35),Adults (35+)
2501,ccs,Entertainment,http://ccs.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
8247,watchmen,Entertainment,http://watchmen.wikia.com/,,,,,,,,Movie,,Comics/Manga,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male
26337,glee,Entertainment,http://glee.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,Drama,Family,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,,Female
11531,iceage,Entertainment,http://iceage.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
518,turtledove,Entertainment,http://turtledove.wikia.com/,,,,,,,,,,,Novel,,,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male,Female
6971,greenlantern,Entertainment,http://greenlantern.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male
12193,tdicamps,Entertainment,http://tdicamps.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,Drama,,Fantasy,,,,,,,,,,Simulation,,,,Teens (14-17),Kids (13),Male,Female
5527,bleachfanfiction,Entertainment,http://bleachfanfiction.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,Simulation,,Adults (18-35),,Teens (14-17),,Male
1715,landbeforetime,Entertainment,http://landbeforetime.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,,Kids (13),Male,Female
2257,ncis,Entertainment,http://ncis.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,Mystery,,,,,,Adults (18-35),Adults (35+),,,Male,Female
2934,monk,Entertainment,http://monk.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,Comedy,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male,Female
12194,huntik,Entertainment,http://huntik.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
2632,americandad,Entertainment,http://americandad.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
1795,mst3k,Entertainment,http://mst3k.wikia.com/,,,,,,,,Movie,TV,,,,,,,Comedy,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
7683,cleveland,Entertainment,http://cleveland.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male
545,honorverse,Entertainment,http://honorverse.wikia.com/,,,,,,,,,,,Novel,,Action/Adventure,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
10124,umineko,Entertainment,http://umineko.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
2969,godfather,Entertainment,http://godfather.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
1295,xmen,Entertainment,http://x-men.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,,Drama,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
4913,alvin,Entertainment,http://alvin.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,Comedy,,Family,,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
7275,berserk,Entertainment,http://berserk.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,Horror,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
3040,darrenshan,Entertainment,http://cirquedufreak.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
7116,fringe,Entertainment,http://fringe.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male,Female
6294,marvelmovies,Entertainment,http://marvel-movies.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
2895,zombie,Entertainment,http://zombie.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,Horror,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
8225,disneyvillains,Entertainment,http://disneyvillains.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
2390,bttf,Entertainment,http://bttf.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,Comedy,,Family,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
48,anime,Entertainment,http://anime.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
1228,friends,Entertainment,http://friends.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,,Female
7163,claymore,Entertainment,http://claymore.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
4122,keroro,Entertainment,http://keroro.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
695,spiderman,Entertainment,http://spiderman.wikia.com/,,PC,Xbox 360,PS3,Wii,Handheld,,Movie,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male
12029,pdsh,Entertainment,http://pdsh.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,Drama,Family,Fantasy,Fighting,,,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
11798,pffanon,Entertainment,http://pffanon.wikia.com/,,,,,,,,,TV,,Novel,,Action/Adventure,Anime,Casual,Comedy,Drama,Family,Fantasy,,,,,,,,,,Simulation,,,,Teens (14-17),,Male,Female
5563,haruhi,Entertainment,http://haruhi.wikia.com/,,,,,,,,,,Comics/Manga,Novel,,Action/Adventure,Anime,,,Drama,Family,Fantasy,,,,,,Mystery,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
5360,primeval,Entertainment,http://primeval.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
9650,mrmen,Entertainment,http://mrmen.wikia.com/,,,,,,,,,TV,,Novel,,,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
4610,ippo,Entertainment,http://ippo.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
7768,mahousenseinegima,Entertainment,http://negima.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,Comedy,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
3917,andromeda,Entertainment,http://andromeda.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
537,sailormoon,Entertainment,http://sailormoon.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,Comedy,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
681,desperate,Entertainment,http://desperate.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,,Female
1544,villains,Entertainment,http://villains.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
8311,hellsing,Entertainment,http://hellsing.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
4727,starshiptroopers,Entertainment,http://starshiptroopers.wikia.com/,,,,,,,,Movie,TV,,Novel,,Action/Adventure,Anime,,,,,,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
5278,jjba,Entertainment,http://jjba.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,RPG,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
7736,gantz,Entertainment,http://gantz.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
1752,girlgenius,Entertainment,http://girlgenius.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,,Female
9483,sanctuary,Entertainment,http://sanctuary.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male,Female
165,firefly,Entertainment,http://firefly.wikia.com/,,,,,,,,Movie,,Comics/Manga,Novel,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
3765,reboot,Entertainment,http://reboot.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure,Anime,,,,Family,Fantasy,,,,,,,,,Sci-Fi,,,,,Teens (14-17),,Male ,Female
759,lionking,Entertainment,http://lionking.wikia.com/,,PC,Xbox 360,PS3,,Handheld,,Movie,TV,Comics/Manga,,,,Anime,,Comedy,Drama,Family,Fantasy,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
2180,greysanatomy,Entertainment,http://greysanatomy.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,,Female
1304,waldo,Entertainment,http://waldo.wikia.com/,,,,,,,,,TV,Comics/Manga,Novel,,,,,,,Family,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
2143,sawfilms,Entertainment,http://sawfilms.wikia.com/,,,,,,,,Movie,,,,,,,,,,,,,,Horror,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
13275,applesparkles,Entertainment,http://applesparkles.wikia.com/,,,,,,,,Movie,,Comics/Manga,Novel,,,,,Comedy,Drama,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),,Female
4095,wizardsofwaverlyplace,Entertainment,http://wizardsofwaverlyplace.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,Comedy,Drama,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),,Male,Female
1550,heroes,Entertainment,http://heroes.wikia.com/,,,,,,,,,TV,Comics/Manga,Novel,,Action/Adventure,,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
12734,heyarnold,Entertainment,http://heyarnold.wikia.com/,,,,,,,,,TV,,,,,,,,,Family,,,,,,,,,,,,,,,,Kids (13),Male,Female
7273,memory_gamma,Entertainment,http://memory-gamma.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,Horror,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
4428,supernatural,Entertainment,http://supernatural.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,Fantasy,,,,,,Mystery,,,Sci-Fi,,,Adults (18-35),Adults (35+),,,Male,Female
6708,winx,Entertainment,http://winx.wikia.com/,,,,,,,,Movie,TV,,Novel,,Action/Adventure,Anime,,,,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),Kids (13)
10540,spongefan,Entertainment,http://spongefan.wikia.com/,,,,,,,,Movie,TV,,,,,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,,Kids (13),Male,Female
14161,gintama,Entertainment,http://gintama.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
1703,zatchbell,Entertainment,http://zatchbell.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
6724,ginga,Entertainment,http://ginga.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
7445,flapjack,Entertainment,http://flapjack.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
3502,dp,Entertainment,http://dannyphantom.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,Family,Fantasy,,,,,,,,,Sci-Fi,,,,,Teens (14-17),Kids (13),Male,Female
7858,whentheycry,Entertainment,http://whentheycry.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
693,kanzaka,Entertainment,http://kanzaka.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
13501,kuroshitsuji,Entertainment,http://kuroshitsuji.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
3764,bobobo,Entertainment,http://bobobo.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
7876,coldcase,Entertainment,http://coldcase.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,Mystery,,,,,,Adults (18-35),Adults (35+),,,Male,Female
5975,kamenrider,Entertainment,http://kamenrider.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,Family,,,,,,,,,,Sci-Fi,,,,,,Kids (13),Male,Female
4026,kinnikuman,Entertainment,http://kinnikuman.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
1863,oz,Entertainment,http://oz.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male,Female
4055,onetreehill,Entertainment,http://onetreehill.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,,Female
1624,prisonbreak,Entertainment,http://prisonbreak.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,,Female
53422,zimwiki,Entertainment,http://zim.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,,Family,,,,,,,,,,Sci-Fi,,,Adults (18-35),,,Kids (13),Male
10774,medabots,Entertainment,http://medabots.wikia.com/,,,,,,,,,TV,,,,,Anime,,,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
3655,beyblade,Entertainment,http://beyblade.wikia.com/,,,,,,,,,,Comics/Manga,,,,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
3328,cartoonnetwork,Entertainment,http://cartoonnetwork.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
4728,kingofthehill,Entertainment,http://kingofthehill.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
14948,lostspoilers,Entertainment,http://lostspoilers.wikia.com/,,,,,,,,,TV,,,,,,,,Drama,,,,,,,,,,,,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
4093,suitelife,Entertainment,http://suitelife.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,,Family,,,,,,,,,,,,,,,,Kids (13),,Female
9801,gurennlagann,Entertainment,http://gurennlagann.wikia.com/,,,,,,,,,,Comics/Manga,,,,Anime,,,,,Fantasy,,,,,,,,,,,,,,Teens (14-17),,Male
14026,zhongji,Entertainment,http://zhongji.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,Drama,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,,,Male
631,comics,Entertainment,http://comics.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,Comedy,Drama,Family,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
968,looneytunes,Entertainment,http://looneytunes.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,,,,Kids (13),Male,Female
3340,chuck,Entertainment,http://chuck-nbc.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,Comedy,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,,,Male
5173,mynameisearl,Entertainment,http://mynameisearl.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male,Female
1178,superman,Entertainment,http://superman.wikia.com/,,,,PS3,,Handheld,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,,Drama,Family,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),Kids (13),Male,Female
4930,powerpuff,Entertainment,http://powerpuff.wikia.com/,,,,,,,,,TV,,,,,Anime,,,,Family,,,,,,,,,,,,,,,Teens (14-17),Kids (13),,Female
11946,stupidmariobros,Entertainment,http://stupidmariobros.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,Comedy,,,,,,,,,,,,,,,Adults (18-35),,,,Male
7589,twohalfmen,Entertainment,http://twohalfmen.wikia.com/,,,,,,,,,TV,,,,,,,Comedy,,,,,,,,,,,,,,,Adults (18-35),,,,Male,Female
6954,riddick,Entertainment,http://riddick.wikia.com/,,,Xbox 360,PS3,,,,Movie,,Comics/Manga,Novel,,Action/Adventure,,,,Drama,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male,Female
38969,vampirediaries,Entertainment,http://vampirediaries.wikia.com/,,,,,,,,,TV,,Novel,,,,,,Drama,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,,Female
4082,drawntogether,Entertainment,http://drawntogether.wikia.com/,,,,,,,,,TV,,,,,Anime,,Comedy,,,Fantasy,,,,,,,,,,,,Adults (18-35),,,,Male
42328,edfanon,Entertainment,http://edfanon.wikia.com/,,,,,,,,,TV,,,,,,,,,Family,Fantasy,,,,,,,,,,,,,,Teens (14-17),,Male,Female
25735,enanimanga,Entertainment,http://animanga.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,Horror,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male ,Female
2731,xiaolinshowdown,Entertainment,http://xiaolinshowdown.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,Comedy,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),Kids (13),Male,Female
4084,evangelion,Entertainment,http://evangelion.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,Anime,,,Drama,,Fantasy,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
8267,8bittheater,Entertainment,http://8bittheater.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,Comedy,,,,Fighting,,,,,,,,,,,Adults (18-35),,,,Male
10535,kenichi,Entertainment,http://kenichi.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
827,thebill,Entertainment,http://thebill.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,,,,,,,,,,,,,,,Adults (18-35),Adults (35+),,,Male,Female
11078,smbz,Entertainment,http://smbz.wikia.com/,,,,,,,,,TV,,,,Action/Adventure,,,,,,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
4531,underworld,Entertainment,http://underworld.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,,,,,,Fantasy,Fighting,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
5919,eiga,Entertainment,http://eiga.wikia.com/,,,,,,,,Movie,,,,,Action/Adventure,Anime,Casual,Comedy,,Family,Fantasy,Fighting,,Horror,,,,,,Sci-Fi,,,Adults (18-35),Adults (35+),Teens (14-17),,Male
2446,imagecomics,Entertainment,http://imagecomics.wikia.com/,,,,,,,,,,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,Fighting,,Horror,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male,Female
2769,meerkats,Entertainment,http://meerkats.wikia.com/,,,,,,,,,TV,,,,,,,,,Family,,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
662,darkshadows,Entertainment,http://darkshadows.wikia.com/,,,,,,,,Movie,TV,Comics/Manga,Novel,,Action/Adventure,,,,,,Fantasy,,,Horror,,,,,,Sci-Fi,,,Adults (18-35),,,,Male
2154,scoobydoo,Entertainment,http://scoobydoo.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure,,,,,Family,,,,,,,,,,,,,,,Teens (14-17),Kids (13),Male,Female
3294,harrypotterfanon,Entertainment,http://harrypotterfanon.wikia.com/,,,,,,,,Movie,,,Novel,,Action/Adventure,,,,,Family,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male,Female
5414,peel,Entertainment,http://peel.wikia.com/,,,,,,,,,TV,,,,,,,,,,,,,,,,,,,,,,,,,Kids (13),Male,Female
8646,athfwiki,Entertainment,http://aqua-teen-hunger-force.wikia.com/,,,,,,,,Movie,TV,,,,Action/Adventure ,Anime,,,,,,,,,,,,,,Sci-Fi,,,Adults (18-35),,Teens (14-17),,Male
6363,oots,Entertainment,http://oots.wikia.com/,,,,,,,,,TV,Comics/Manga,,,Action/Adventure,Anime,,,,,Fantasy,,,,,,,,,,,,Adults (18-35),,Teens (14-17),,Male
